MPASM 5.74                               A.S   11-3-2021  9:31:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  0000001B            00043 CCPR2L equ 0X001B
  0000001C            00044 CCPR2LH equ 0X001C
  0000001C            00045 CCPR2H equ 0X001C
  0000001D            00046 CCP2CON equ 0X001D
  0000001E            00047 ADRESLH equ 0X001E
  0000001E            00048 ADRESH equ 0X001E
  0000001F            00049 ADCON0 equ 0X001F
  00000081            00050 OPTION_REG equ 0X0081
  00000085            00051 TRISA equ 0X0085
  00000086            00052 TRISB equ 0X0086
  00000087            00053 TRISC equ 0X0087
  00000088            00054 TRISD equ 0X0088
  00000089            00055 TRISE equ 0X0089
  0000008C            00056 PIE1 equ 0X008C
  0000008D            00057 PIE2 equ 0X008D
  0000008E            00058 PCON equ 0X008E
  00000091            00059 SSPCON2 equ 0X0091
  00000092            00060 PR2 equ 0X0092
  00000093            00061 SSPADD equ 0X0093
  00000094            00062 SSPSTAT equ 0X0094
  00000098            00063 TXSTA equ 0X0098
  00000099            00064 SPBRG equ 0X0099
  0000009C            00065 CMCON equ 0X009C
  0000009D            00066 CVRCON equ 0X009D
  0000009E            00067 ADRESL equ 0X009E
  0000009F            00068 ADCON1 equ 0X009F
  0000010C            00069 EEDATL equ 0X010C
  0000010C            00070 EEDATA equ 0X010C
  0000010C            00071 EEDAT equ 0X010C
  0000010D            00072 EEADR equ 0X010D
  0000010E            00073 EEDATLH equ 0X010E
  0000010E            00074 EEDATH equ 0X010E
  0000010F            00075 EEADRH equ 0X010F
  0000018C            00076 EECON1 equ 0X018C
  0000018D            00077 EECON2 equ 0X018D
  00000087            00078 _I2C_SCL_PORT=TRISC
  00000003            00079 _I2C_SCL_PIN=3
  00000087            00080 _I2C_SDA_PORT=TRISC
  00000004            00081 _I2C_SDA_PIN=4
  00000007            00082 IRP=7
  00000006            00083 RP1=6
  00000006            00084 PP_RP1=6
  00000005            00085 RP0=5
  00000005            00086 PP_RP0=5
  00000004            00087 NOT_TO=4
  00000003            00088 NOT_PD=3
  00000002            00089 Z=2
  00000001            00090 DC=1
  00000000            00091 C=0
  00000007            00092 GIE=7
  00000006            00093 PEIE=6
  00000005            00094 T0IE=5
  00000005            00095 TMR0IE=5
  00000004            00096 INTE=4
  00000003            00097 RBIE=3
  00000002            00098 T0IF=2
  00000002            00099 TMR0IF=2
  00000001            00100 INTF=1
  00000000            00101 RBIF=0
  00000007            00102 PSPIF=7
  00000006            00103 ADIF=6
  00000005            00104 RCIF=5
  00000005            00105 PP_RCIF=5
  00000004            00106 TXIF=4
  00000004            00107 PP_TXIF=4
  00000003            00108 SSPIF=3
  00000002            00109 CCP1IF=2
  00000001            00110 TMR2IF=1
  00000000            00111 TMR1IF=0
  00000006            00112 CMIF=6
  00000004            00113 EEIF=4
  00000003            00114 BCLIF=3
  00000000            00115 CCP2IF=0
  00000005            00116 T1CKPS1=5
  00000004            00117 T1CKPS0=4
  00000003            00118 T1OSCEN=3
  00000002            00119 NOT_T1SYNC=2
  00000002            00120 T1INSYNC=2
  00000002            00121 T1SYNC=2
  00000001            00122 TMR1CS=1
  00000000            00123 TMR1ON=0
  00000006            00124 TOUTPS3=6
  00000005            00125 TOUTPS2=5
  00000004            00126 TOUTPS1=4
  00000003            00127 TOUTPS0=3
  00000002            00128 TMR2ON=2
  00000002            00129 PP_TMR2ON=2
  00000001            00130 T2CKPS1=1
  00000001            00131 PP_T2CKPS1=1
  00000000            00132 T2CKPS0=0
  00000000            00133 PP_T2CKPS0=0
  00000007            00134 WCOL=7
  00000006            00135 SSPOV=6
  00000005            00136 SSPEN=5
  00000004            00137 CKP=4
  00000003            00138 SSPM3=3
  00000002            00139 SSPM2=2
  00000001            00140 SSPM1=1
  00000000            00141 SSPM0=0
  00000005            00142 CCP1X=5
  00000004            00143 CCP1Y=4
  00000003            00144 CCP1M3=3
  00000002            00145 CCP1M2=2
  00000001            00146 CCP1M1=1
  00000000            00147 CCP1M0=0
  00000007            00148 SPEN=7
  00000006            00149 RX9=6
  00000006            00150 RC9=6
  00000006            00151 NOT_RC8=6
  00000006            00152 RC8_9=6
  00000005            00153 SREN=5
  00000004            00154 CREN=4
  00000004            00155 PP_CREN=4
  00000003            00156 ADDEN=3
  00000002            00157 FERR=2
  00000001            00158 OERR=1
  00000001            00159 PP_OERR=1
  00000000            00160 RX9D=0
  00000000            00161 RCD8=0
  00000005            00162 CCP2X=5
  00000004            00163 CCP2Y=4
  00000003            00164 CCP2M3=3
  00000002            00165 CCP2M2=2
  00000001            00166 CCP2M1=1
  00000000            00167 CCP2M0=0
  00000007            00168 ADCS1=7
  00000006            00169 ADCS0=6
  00000005            00170 CHS2=5
  00000004            00171 CHS1=4
  00000003            00172 CHS0=3
  00000002            00173 GO=2
  00000002            00174 NOT_DONE=2
  00000002            00175 GO_DONE=2
  00000002            00176 PP_GO_DONE=2
  00000000            00177 ADON=0
  00000007            00178 NOT_RBPU=7
  00000006            00179 INTEDG=6
  00000005            00180 T0CS=5
  00000004            00181 T0SE=4
  00000003            00182 PSA=3
  00000002            00183 PS2=2
  00000001            00184 PS1=1
  00000000            00185 PS0=0
  00000007            00186 IBF=7
  00000006            00187 OBF=6
  00000005            00188 IBOV=5
  00000004            00189 PSPMODE=4
  00000002            00190 TRISE2=2
  00000001            00191 TRISE1=1
  00000000            00192 TRISE0=0
  00000007            00193 PSPIE=7
  00000006            00194 ADIE=6
  00000005            00195 RCIE=5
  00000004            00196 TXIE=4
  00000003            00197 SSPIE=3
  00000002            00198 CCP1IE=2
  00000001            00199 TMR2IE=1
  00000000            00200 TMR1IE=0
  00000006            00201 CMIE=6
  00000004            00202 EEIE=4
  00000003            00203 BCLIE=3
  00000000            00204 CCP2IE=0
  00000001            00205 NOT_POR=1
  00000000            00206 NOT_BO=0
  00000000            00207 NOT_BOR=0
  00000007            00208 GCEN=7
  00000006            00209 ACKSTAT=6
  00000006            00210 PP_ACKSTAT=6
  00000005            00211 ACKDT=5
  00000005            00212 PP_ACKDT=5
  00000004            00213 ACKEN=4
  00000004            00214 PP_ACKEN=4
  00000003            00215 RCEN=3
  00000003            00216 PP_RCEN=3
  00000002            00217 PEN=2
  00000002            00218 PP_PEN=2
  00000001            00219 RSEN=1
  00000001            00220 PP_RSEN=1
  00000000            00221 SEN=0
  00000000            00222 PP_SEN=0
  00000007            00223 SMP=7
  00000006            00224 CKE=6
  00000005            00225 I2C_DATA=5
  00000005            00226 NOT_A=5
  00000005            00227 NOT_ADDRESS=5
  00000005            00228 D_A=5
  00000005            00229 DATA_ADDRESS=5
  00000004            00230 I2C_STOP=4
  00000003            00231 I2C_START=3
  00000002            00232 I2C_READ=2
  00000002            00233 NOT_W=2
  00000002            00234 NOT_WRITE=2
  00000002            00235 R_W=2
  00000002            00236 PP_R_W=2
  00000002            00237 READ_WRITE=2
  00000001            00238 UA=1
  00000000            00239 BF=0
  00000000            00240 PP_BF=0
  00000007            00241 CSRC=7
  00000006            00242 TX9=6
  00000006            00243 NOT_TX8=6
  00000006            00244 TX8_9=6
  00000005            00245 TXEN=5
  00000004            00246 SYNC=4
  00000002            00247 BRGH=2
  00000001            00248 TRMT=1
  00000000            00249 TX9D=0
  00000000            00250 TXD8=0
  00000007            00251 C2OUT=7
  00000006            00252 C1OUT=6
  00000005            00253 C2INV=5
  00000004            00254 C1INV=4
  00000003            00255 CIS=3
  00000002            00256 CM2=2
  00000001            00257 CM1=1
  00000000            00258 CM0=0
  00000007            00259 CVREN=7
  00000006            00260 CVROE=6
  00000005            00261 CVRR=5
  00000003            00262 CVR3=3
  00000002            00263 CVR2=2
  00000001            00264 CVR1=1
  00000000            00265 CVR0=0
  00000007            00266 ADFM=7
  00000006            00267 ADCS2=6
  00000003            00268 PCFG3=3
  00000002            00269 PCFG2=2
  00000001            00270 PCFG1=1
  00000000            00271 PCFG0=0
  00000007            00272 EEPGD=7
  00000007            00273 PP_EEPGD=7
  00000003            00274 WRERR=3
  00000003            00275 PP_WRERR=3
  00000002            00276 WREN=2
  00000002            00277 PP_WREN=2
  00000001            00278 WR=1
  00000001            00279 PP_WR=1
  00000000            00280 RD=0
  00000000            00281 PP_RD=0
  000001FF            00282   __MAXRAM 0X1FF
                      00283   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9B
                      00284   __BADRAM 0X105, 0X107-0X109
                      00285   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00001FFF            00286 CP_ALL equ 0X1FFF
  00003FFF            00287 CP_OFF equ 0X3FFF
  00003FFF            00288 DEBUG_OFF equ 0X3FFF
  000037FF            00289 DEBUG_ON equ 0X37FF
  00003BFF            00290 WRT_1FOURTH equ 0X3BFF
  00003FFF            00291 CPD_OFF equ 0X3FFF
  00003EFF            00292 CPD_ON equ 0X3EFF
  00003FFF            00293 LVP_ON equ 0X3FFF
  00003F7F            00294 LVP_OFF equ 0X3F7F
  00003FFF            00295 BODEN_ON equ 0X3FFF
  00003FBF            00296 BODEN_OFF equ 0X3FBF
  00003FFF            00297 PWRTE_OFF equ 0X3FFF
  00003FF7            00298 PWRTE_ON equ 0X3FF7
  00003FFF            00299 WDT_ON equ 0X3FFF
  00003FFB            00300 WDT_OFF equ 0X3FFB
  00003FFF            00301 RC_OSC equ 0X3FFF
  00003FFE            00302 HS_OSC equ 0X3FFE
  00003FFD            00303 XT_OSC equ 0X3FFD
  00003FFC            00304 LP_OSC equ 0X3FFC
  00003FBF            00305 BOREN_OFF equ 0X3FBF
  00003FFF            00306 BOREN_ON equ 0X3FFF
  00001FFF            00307 CP_ON equ 0X1FFF
  00003FFF            00308 FOSC_EXTRC equ 0X3FFF
  00003FFE            00309 FOSC_HS equ 0X3FFE
  00003FFC            00310 FOSC_LP equ 0X3FFC
  00003FFD            00311 FOSC_XT equ 0X3FFD
  00003FFB            00312 WDTE_OFF equ 0X3FFB
  00003FFF            00313 WDTE_ON equ 0X3FFF
  00003BFF            00314 WRT_1FOURTH equ 0X3BFF
  00003DFF            00315 WRT_256 equ 0X3DFF
  000039FF            00316 WRT_HALF equ 0X39FF
  00003FFF            00317 WRT_OFF equ 0X3FFF

                      00321 #define __16F877A 1
                      00322 #define XTAL 20
                      00323 #define _CORE 14
                      00324 #define _MAXRAM 368
                      00325 #define _RAM_END 0X0170
                      00326 #define _MAXMEM 8192
                      00327 #define _ADC 8
                      00328 #define _ADC_RES 10
                      00329 #define _EEPROM 256
                      00330 #define _PAGES 4
                      00331 #define _BANKS 3
                      00332 #define RAM_BANKS 4
                      00333 #define _USART 1
                      00334 #define _USB 0
                      00335 #define _FLASH 1
                      00336 #define _CWRITE_BLOCK 8
                      00337 #define BANK0_START 0X20
                      00338 #define BANK0_END 0X7F
                      00339 #define BANK1_START 0X00A0
                      00340 #define BANK1_END 0X00EF
                      00341 #define BANK2_START 0X0110
                      00342 #define BANK2_END 0X016F
                      00343 #define BANK3_START 0X0190
                      00344 #define BANK3_END 0X01EF
                      00345 #define _SYSTEM_VARIABLE_COUNT 37
  00000000            00346 ram_bank = 0
  00000000            00347 CURRENT@PAGE = 0
  00000000            00348 DEST@PAGE = 0
                      00349 #define LCD#DTPORT PORTD
                      00350 #define LCD#DTPIN 0
                      00351 #define LCD#RSPORT PORTE
                      00352 #define LCD#RSPIN 2
                      00353 #define LCD#ENPORT PORTE
                      00354 #define LCD#ENPIN 1
                      00355 #define LCD#RWPORT PORTE
                      00356 #define LCD#RWPIN 0
                      00357 #define LCD#INTERFACE 8
                      00358 #define LCD#LINES 4
                      00359 #define LCD#TYPE 0
                      00361 f@call macro pDest
                      00362 if(pDest < 1)
                      00363 if((pDest & 2048) == 0)
                      00364     bcf PCLATH,3
                      00365 else
                      00366     bsf PCLATH,3
                      00367 endif
                      00368 if((pDest & 4096) == 0)
                      00369     bcf PCLATH,4
                      00370 else
                      00371     bsf PCLATH,4
                      00372 endif
                      00373 else
                      00374 if(pDest > $)
                      00375 if((pDest & 2048) == 0)
                      00376     bcf PCLATH,3
                      00377 else
                      00378     bsf PCLATH,3
                      00379 endif
                      00380 if((pDest & 4096) == 0)
                      00381     bcf PCLATH,4
                      00382 else
                      00383     bsf PCLATH,4
                      00384 endif
                      00385 else
                      00386 if((pDest & 6144) == 0)
                      00387     clrf PCLATH
                      00388 else
                      00389 if((pDest & 2048) == 0)
                      00390     bcf PCLATH,3
                      00391 else
                      00392     bsf PCLATH,3
                      00393 endif
                      00394 if((pDest & 4096) == 0)
                      00395     bcf PCLATH,4
                      00396 else
                      00397     bsf PCLATH,4
                      00398 endif
                      00399 endif
                      00400 endif
                      00401 endif
                      00402     call pDest
                      00403     endm
                      00404 f@jump macro pDest
                      00405 if(pDest < 1)
                      00406 if((pDest & 2048) == 0)
                      00407     bcf PCLATH,3
                      00408 else
                      00409     bsf PCLATH,3
                      00410 endif
                      00411 if((pDest & 4096) == 0)
                      00412     bcf PCLATH,4
                      00413 else
                      00414     bsf PCLATH,4
                      00415 endif
                      00416 else
                      00417 if(pDest > $)
                      00418 if((pDest & 2048) == 0)
                      00419     bcf PCLATH,3
                      00420 else
                      00421     bsf PCLATH,3
                      00422 endif
                      00423 if((pDest & 4096) == 0)
                      00424     bcf PCLATH,4
                      00425 else
                      00426     bsf PCLATH,4
                      00427 endif
                      00428 else
                      00429 if((pDest & 6144) == 0)
                      00430     clrf PCLATH
                      00431 else
                      00432 if((pDest & 2048) == 0)
                      00433     bcf PCLATH,3
                      00434 else
                      00435     bsf PCLATH,3
                      00436 endif
                      00437 if((pDest & 4096) == 0)
                      00438     bcf PCLATH,4
                      00439 else
                      00440     bsf PCLATH,4
                      00441 endif
                      00442 endif
                      00443 endif
                      00444 endif
                      00445     goto pDest
                      00446     endm
                      00447 set@page macro pDest
                      00448 if((pDest & 2048) == 0)
                      00449     bcf PCLATH,3
                      00450 else
                      00451     bsf PCLATH,3
                      00452 endif
                      00453 if((pDest & 4096) == 0)
                      00454     bcf PCLATH,4
                      00455 else
                      00456     bsf PCLATH,4
                      00457 endif
                      00458     endm
                      00459 s@b     macro pVarin
                      00460 if((pVarin & 384) == 0)
                      00461 if(ram_bank == 1)
                      00462     bcf STATUS,PP_RP0
                      00463 endif
                      00464 if(ram_bank == 2)
                      00465     bcf STATUS,PP_RP1
                      00466 endif
                      00467 if(ram_bank == 3)
                      00468     bcf STATUS,PP_RP0
                      00469     bcf STATUS,PP_RP1
                      00470 endif
                      00471 ram_bank = 0
                      00472 endif
                      00473 if((pVarin & 384) == 128)
                      00474 if(ram_bank == 0)
                      00475     bsf STATUS,PP_RP0
                      00476 endif
                      00477 if(ram_bank == 2)
                      00478     bsf STATUS,PP_RP0
                      00479     bcf STATUS,PP_RP1
                      00480 endif
                      00481 if(ram_bank == 3)
                      00482     bcf STATUS,PP_RP1
                      00483 endif
                      00484 ram_bank = 1
                      00485 endif
                      00486 if((pVarin & 384) == 256)
                      00487 if(ram_bank == 0)
                      00488     bsf STATUS,PP_RP1
                      00489 endif
                      00490 if(ram_bank == 1)
                      00491     bcf STATUS,PP_RP0
                      00492     bsf STATUS,PP_RP1
                      00493 endif
                      00494 if(ram_bank == 3)
                      00495     bcf STATUS,PP_RP0
                      00496 endif
                      00497 ram_bank = 2
                      00498 endif
                      00499 if((pVarin & 384) == 384)
                      00500 if(ram_bank == 0)
                      00501     bsf STATUS,PP_RP0
                      00502     bsf STATUS,PP_RP1
                      00503 endif
                      00504 if(ram_bank == 1)
                      00505     bsf STATUS,PP_RP1
                      00506 endif
                      00507 if(ram_bank == 2)
                      00508     bsf STATUS,PP_RP0
                      00509 endif
                      00510 ram_bank = 3
                      00511 endif
                      00512     endm
                      00513 r@b     macro
                      00514 if((ram_bank & 1) != 0)
                      00515     bcf STATUS,PP_RP0
                      00516 endif
                      00517 if((ram_bank & 2) != 0)
                      00518     bcf STATUS,PP_RP1
                      00519 endif
                      00520 ram_bank = 0
                      00521     endm
                      00522 jump macro pLabel
                      00523     goto pLabel
                      00524     endm
                      00525 wreg_byte macro pByteOut
                      00526     s@b pByteOut
                      00527     movwf pByteOut
                      00528     r@b
                      00529     endm
                      00530 wreg_bit macro pVarOut,pBitout
                      00531     s@b pVarOut
                      00532     andlw 1
                      00533     btfsc STATUS,2
                      00534     bcf pVarOut,pBitout
                      00535     btfss STATUS,2
                      00536     bsf pVarOut,pBitout
                      00537     r@b
                      00538     endm
                      00539 wreg_word macro pWordOut
                      00540     s@b pWordOut
                      00541     movwf pWordOut
                      00542     s@b pWordOut+1
                      00543     clrf pWordOut+1
                      00544     r@b
                      00545     endm
                      00546 wreg_dword macro pDwordOut
                      00547     s@b pDwordOut+3
                      00548     clrf pDwordOut+3
                      00549     s@b pDwordOut+2
                      00550     clrf pDwordOut+2
                      00551     s@b pDwordOut+1
                      00552     clrf pDwordOut+1
                      00553     s@b pDwordOut
                      00554     movwf pDwordOut
                      00555     r@b
                      00556     endm
                      00557 byte_wreg macro pByteIn
                      00558     s@b pByteIn
                      00559     movf pByteIn,W
                      00560     r@b
                      00561     endm
                      00562 num_SFR macro pNumIn,pSFROut
                      00564     s@b pSFROut
                      00565     movlw pNumIn
                      00566     movwf pSFROut
                      00567     endm
                      00568 NUM16_SFR macro pNumIn,pSFROut
                      00570     s@b pSFROut
                      00571     movlw (pNumIn & 255)
                      00572     movwf pSFROut
                      00573     s@b pSFROut + 1
                      00574     movlw ((pNumIn >> 8) & 255)
                      00575     movwf pSFROut + 1
                      00576     r@b
                      00577     endm
                      00578 num_wreg macro pNumIn
                      00579     movlw (pNumIn & 255)
                      00580     endm
                      00581 num_byte macro pNumIn,pByteOut
                      00582     s@b pByteOut
                      00583 if(pNumIn == 0)
                      00584     clrf pByteOut
                      00585 else
                      00586     movlw (pNumIn & 255)
                      00587     movwf pByteOut
                      00588 endif
                      00589     r@b
                      00590     endm
                      00591 num_bit macro pNumIn,pVarOut,pBitout
                      00592     s@b pVarOut
                      00593 if((pNumIn & 1) == 1)
                      00594     bsf pVarOut,pBitout
                      00595 else
                      00596     bcf pVarOut,pBitout
                      00597 endif
                      00598     r@b
                      00599     endm
                      00600 num_word macro pNumIn,pWordOut
                      00601 if((pNumIn & 255) == 0)
                      00602     s@b pWordOut
                      00603     clrf pWordOut
                      00604 else
                      00605     s@b pWordOut
                      00606     movlw low (pNumIn)
                      00607     movwf pWordOut
                      00608 endif
                      00609 if(((pNumIn >> 8) & 255) == 0)
                      00610     s@b pWordOut+1
                      00611     clrf pWordOut+1
                      00612 else
                      00613     s@b pWordOut+1
                      00614     movlw high (pNumIn)
                      00615     movwf pWordOut+1
                      00616 endif
                      00617     r@b
                      00618     endm
                      00619 num_dword macro pNumIn,pDwordOut
                      00620 if ((pNumIn >> 24 & 255) == 0)
                      00621     s@b pDwordOut+3
                      00622     clrf pDwordOut+3
                      00623 else
                      00624     s@b pDwordOut+3
                      00625     movlw ((pNumIn >> 24) & 255)
                      00626     movwf pDwordOut+3
                      00627 endif
                      00628 if( ((pNumIn >> 16) & 255) == 0)
                      00629     s@b pDwordOut+2
                      00630     clrf pDwordOut+2
                      00631 else
                      00632     s@b pDwordOut+2
                      00633     movlw ((pNumIn >> 16) & 255)
                      00634     movwf pDwordOut+2
                      00635 endif
                      00636 if( ((pNumIn >> 8) & 255) == 0)
                      00637     s@b pDwordOut+1
                      00638     clrf pDwordOut+1
                      00639 else
                      00640     s@b pDwordOut+1
                      00641     movlw high (pNumIn)
                      00642     movwf pDwordOut+1
                      00643 endif
                      00644 if((pNumIn & 255) == 0)
                      00645     s@b pDwordOut
                      00646     clrf pDwordOut
                      00647 else
                      00648     s@b pDwordOut
                      00649     movlw low (pNumIn)
                      00650     movwf pDwordOut
                      00651 endif
                      00652     r@b
                      00653     endm
                      00654 bit_wreg macro pVarin,pBitIn
                      00655     s@b pVarin
                      00656     clrw
                      00657     btfsc pVarin,pBitIn
                      00658     movlw 1
                      00659     r@b
                      00660     endm
                      00661 bit_byte macro pVarin,pBitIn,pByteOut
                      00662     s@b pVarin
                      00663     clrw
                      00664     btfsc pVarin,pBitIn
                      00665     movlw 1
                      00666     s@b pByteOut
                      00667     movwf pByteOut
                      00668     r@b
                      00669     endm
                      00670 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00671 if((pVarin & 65408) == (pVarOut & 65408))
                      00672     s@b pVarOut
                      00673     btfsc pVarin,pBitIn
                      00674     bsf pVarOut,pBitout
                      00675     btfss pVarin,pBitIn
                      00676     bcf pVarOut,pBitout
                      00677 else
                      00678     s@b pVarin
                      00679     clrdc
                      00680     btfsc pVarin,pBitIn
                      00681     setdc
                      00682     s@b pVarOut
                      00683     skpndc
                      00684     bsf pVarOut,pBitout
                      00685     skpdc
                      00686     bcf pVarOut,pBitout
                      00687 endif
                      00688     endm
                      00689 bit_word macro pVarin,pBitIn,pWordOut
                      00690     s@b pWordOut+1
                      00691     clrf pWordOut+1
                      00692     bit_byte pVarin,pBitIn,pWordOut
                      00693     endm
                      00694 bit_dword macro pVarin,pBitIn,pDwordOut
                      00695     s@b pDwordOut+3
                      00696     clrf pDwordOut+3
                      00697     s@b pDwordOut+2
                      00698     clrf pDwordOut+2
                      00699     s@b pDwordOut+1
                      00700     clrf pDwordOut+1
                      00701     bit_byte pVarin,pBitIn,pDwordOut
                      00702     endm
                      00703 word_wreg macro pWordIn
                      00704     byte_wreg pWordIn
                      00705     endm
                      00706 word_byte macro pWordIn,pByteOut
                      00707     byte_byte pWordIn,pByteOut
                      00708     endm
                      00709 word_bit macro pWordIn,pVarOut,pBitout
                      00710     byte_bit pWordIn, pVarOut, pBitout
                      00711     endm
                      00712 word_word macro pWordIn,pWordOut
                      00713     s@b pWordIn+1
                      00714     movf pWordIn+1,W
                      00715     s@b pWordOut+1
                      00716     movwf pWordOut+1
                      00717     byte_byte pWordIn,pWordOut
                      00718     endm
                      00719 word_dword macro pWordIn,pDwordOut
                      00720     s@b pDwordOut+3
                      00721     clrf pDwordOut+3
                      00722     s@b pDwordOut+2
                      00723     clrf pDwordOut+2
                      00724     byte_byte pWordIn+1,pDwordOut+1
                      00725     byte_byte pWordIn,pDwordOut
                      00726     endm
                      00727 byte_byte macro pByteIn,pByteOut
                      00728     s@b pByteIn
                      00729     movf pByteIn,W
                      00730     s@b pByteOut
                      00731     movwf pByteOut
                      00732     r@b
                      00733     endm
                      00734 byte_word macro pByteIn,pWordOut
                      00735     s@b pWordOut+1
                      00736     clrf pWordOut+1
                      00737     byte_byte pByteIn,pWordOut
                      00738     endm
                      00739 byte_dword macro pByteIn,pDwordOut
                      00740     s@b pDwordOut+3
                      00741     clrf pDwordOut+3
                      00742     s@b pDwordOut+2
                      00743     clrf pDwordOut+2
                      00744     s@b pDwordOut+1
                      00745     clrf pDwordOut+1
                      00746     byte_byte pByteIn,pDwordOut
                      00747     endm
                      00748     byte_bit macro pByteIn,pVarOut,pBitout
                      00749 if((pByteIn & 65408) == (pVarOut & 65408))
                      00750     s@b pByteIn
                      00751     btfsc pByteIn,0
                      00752     bsf pVarOut,pBitout
                      00753     btfss pByteIn,0
                      00754     bcf pVarOut,pBitout
                      00755 else
                      00756     s@b pByteIn
                      00757     rrf pByteIn,W
                      00758     s@b pVarOut
                      00759     skpnc
                      00760     bsf pVarOut,pBitout
                      00761     skpc
                      00762     bcf pVarOut,pBitout
                      00763 endif
                      00764     r@b
                      00765     endm
                      00766 dword_wreg macro pDwordIn
                      00767     byte_wreg pDwordIn
                      00768     endm
                      00769 dword_byte macro pDwordIn,pByteOut
                      00770     byte_byte pDwordIn,pByteOut
                      00771     endm
                      00772 dword_word macro pDwordIn,pWordOut
                      00773     s@b pDwordIn+1
                      00774     movf pDwordIn+1,W
                      00775     s@b pWordOut+1
                      00776     movwf pWordOut+1
                      00777     byte_byte pDwordIn,pWordOut
                      00778     endm
                      00779 dword_dword macro pDwordIn,pDwordOut
                      00780     byte_byte pDwordIn+3,pDwordOut+3
                      00781     byte_byte pDwordIn+2,pDwordOut+2
                      00782     byte_byte pDwordIn+1,pDwordOut+1
                      00783     byte_byte pDwordIn,pDwordOut
                      00784     endm
                      00785 dword_bit macro pDwordIn,pVarOut,pBitout
                      00786     byte_bit pDwordIn,pVarOut,pBitout
                      00787     endm
  0000                00788 variable CURRENT@PAGE = 0
  0000                00789 variable PDESTINATION@PAGE = 0
                      00790 FIND@PAGE macro pLabelIn
                      00791 local CURRENT_ADDR = $
                      00792 local DEST_ADDR = pLabelIn
                      00793 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00794     CURRENT@PAGE = 3
                      00795 endif
                      00796 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00797     CURRENT@PAGE = 2
                      00798 endif
                      00799 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00800     CURRENT@PAGE = 1
                      00801 endif
                      00802 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00803     CURRENT@PAGE = 0
                      00804 endif
                      00805 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00806     PDESTINATION@PAGE = 3
                      00807 endif
                      00808 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00809     PDESTINATION@PAGE = 2
                      00810 endif
                      00811 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00812     PDESTINATION@PAGE = 1
                      00813 endif
                      00814 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00815     PDESTINATION@PAGE = 0
                      00816 endif
                      00817     endm
                      00818 num_FSR macro pNumIn
                      00819     num_byte pNumIn, FSR
                      00820 if (((pNumIn >> 8) & 255) == 1)
                      00821     bsf STATUS,7
                      00822 else
