MPASM 5.74                               A.S   11-3-2021  9:19:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000002            00274 PP_WREN=2
  00000001            00275 WR=1
  00000001            00276 PP_WR=1
  00000000            00277 RD=0
  00000000            00278 PP_RD=0
  000001FF            00279   __MAXRAM 0X1FF
                      00280   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9B
                      00281   __BADRAM 0X105, 0X107-0X109
                      00282   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00001FFF            00283 CP_ALL equ 0X1FFF
  00003FFF            00284 CP_OFF equ 0X3FFF
  00003FFF            00285 DEBUG_OFF equ 0X3FFF
  000037FF            00286 DEBUG_ON equ 0X37FF
  00003BFF            00287 WRT_1FOURTH equ 0X3BFF
  00003FFF            00288 CPD_OFF equ 0X3FFF
  00003EFF            00289 CPD_ON equ 0X3EFF
  00003FFF            00290 LVP_ON equ 0X3FFF
  00003F7F            00291 LVP_OFF equ 0X3F7F
  00003FFF            00292 BODEN_ON equ 0X3FFF
  00003FBF            00293 BODEN_OFF equ 0X3FBF
  00003FFF            00294 PWRTE_OFF equ 0X3FFF
  00003FF7            00295 PWRTE_ON equ 0X3FF7
  00003FFF            00296 WDT_ON equ 0X3FFF
  00003FFB            00297 WDT_OFF equ 0X3FFB
  00003FFF            00298 RC_OSC equ 0X3FFF
  00003FFE            00299 HS_OSC equ 0X3FFE
  00003FFD            00300 XT_OSC equ 0X3FFD
  00003FFC            00301 LP_OSC equ 0X3FFC
  00003FBF            00302 BOREN_OFF equ 0X3FBF
  00003FFF            00303 BOREN_ON equ 0X3FFF
  00001FFF            00304 CP_ON equ 0X1FFF
  00003FFF            00305 FOSC_EXTRC equ 0X3FFF
  00003FFE            00306 FOSC_HS equ 0X3FFE
  00003FFC            00307 FOSC_LP equ 0X3FFC
  00003FFD            00308 FOSC_XT equ 0X3FFD
  00003FFB            00309 WDTE_OFF equ 0X3FFB
  00003FFF            00310 WDTE_ON equ 0X3FFF
  00003BFF            00311 WRT_1FOURTH equ 0X3BFF
  00003DFF            00312 WRT_256 equ 0X3DFF
  000039FF            00313 WRT_HALF equ 0X39FF
  00003FFF            00314 WRT_OFF equ 0X3FFF

                      00318 #define __16F877A 1
                      00319 #define XTAL 20
                      00320 #define _CORE 14
                      00321 #define _MAXRAM 368
                      00322 #define _RAM_END 0X0170
                      00323 #define _MAXMEM 8192
                      00324 #define _ADC 8
                      00325 #define _ADC_RES 10
                      00326 #define _EEPROM 256
                      00327 #define _PAGES 4
                      00328 #define _BANKS 3
                      00329 #define RAM_BANKS 4
                      00330 #define _USART 1
                      00331 #define _USB 0
                      00332 #define _FLASH 1
                      00333 #define _CWRITE_BLOCK 8
                      00334 #define BANK0_START 0X20
                      00335 #define BANK0_END 0X7F
                      00336 #define BANK1_START 0X00A0
                      00337 #define BANK1_END 0X00EF
                      00338 #define BANK2_START 0X0110
                      00339 #define BANK2_END 0X016F
                      00340 #define BANK3_START 0X0190
                      00341 #define BANK3_END 0X01EF
                      00342 #define _SYSTEM_VARIABLE_COUNT 12
  00000000            00343 ram_bank = 0
  00000000            00344 CURRENT@PAGE = 0
  00000000            00345 DEST@PAGE = 0
                      00346 #define LCD#DTPORT PORTD
                      00347 #define LCD#DTPIN 0
                      00348 #define LCD#RSPORT PORTE
                      00349 #define LCD#RSPIN 2
                      00350 #define LCD#ENPORT PORTE
                      00351 #define LCD#ENPIN 1
                      00352 #define LCD#RWPORT PORTE
                      00353 #define LCD#RWPIN 0
                      00354 #define LCD#INTERFACE 8
                      00355 #define LCD#LINES 4
                      00356 #define LCD#TYPE 0
                      00358 f@call macro pDest
                      00359 if(pDest < 1)
                      00360 if((pDest & 2048) == 0)
                      00361     bcf PCLATH,3
                      00362 else
                      00363     bsf PCLATH,3
                      00364 endif
                      00365 if((pDest & 4096) == 0)
                      00366     bcf PCLATH,4
                      00367 else
                      00368     bsf PCLATH,4
                      00369 endif
                      00370 else
                      00371 if(pDest > $)
                      00372 if((pDest & 2048) == 0)
                      00373     bcf PCLATH,3
                      00374 else
                      00375     bsf PCLATH,3
                      00376 endif
                      00377 if((pDest & 4096) == 0)
                      00378     bcf PCLATH,4
                      00379 else
                      00380     bsf PCLATH,4
                      00381 endif
                      00382 else
                      00383 if((pDest & 6144) == 0)
                      00384     clrf PCLATH
                      00385 else
                      00386 if((pDest & 2048) == 0)
                      00387     bcf PCLATH,3
                      00388 else
                      00389     bsf PCLATH,3
                      00390 endif
                      00391 if((pDest & 4096) == 0)
                      00392     bcf PCLATH,4
                      00393 else
                      00394     bsf PCLATH,4
                      00395 endif
                      00396 endif
                      00397 endif
                      00398 endif
                      00399     call pDest
                      00400     endm
                      00401 f@jump macro pDest
                      00402 if(pDest < 1)
                      00403 if((pDest & 2048) == 0)
                      00404     bcf PCLATH,3
                      00405 else
                      00406     bsf PCLATH,3
                      00407 endif
                      00408 if((pDest & 4096) == 0)
                      00409     bcf PCLATH,4
                      00410 else
                      00411     bsf PCLATH,4
                      00412 endif
                      00413 else
                      00414 if(pDest > $)
                      00415 if((pDest & 2048) == 0)
                      00416     bcf PCLATH,3
                      00417 else
                      00418     bsf PCLATH,3
                      00419 endif
                      00420 if((pDest & 4096) == 0)
                      00421     bcf PCLATH,4
                      00422 else
                      00423     bsf PCLATH,4
                      00424 endif
                      00425 else
                      00426 if((pDest & 6144) == 0)
                      00427     clrf PCLATH
                      00428 else
                      00429 if((pDest & 2048) == 0)
                      00430     bcf PCLATH,3
                      00431 else
                      00432     bsf PCLATH,3
                      00433 endif
                      00434 if((pDest & 4096) == 0)
                      00435     bcf PCLATH,4
                      00436 else
                      00437     bsf PCLATH,4
                      00438 endif
                      00439 endif
                      00440 endif
                      00441 endif
                      00442     goto pDest
                      00443     endm
                      00444 set@page macro pDest
                      00445 if((pDest & 2048) == 0)
                      00446     bcf PCLATH,3
                      00447 else
                      00448     bsf PCLATH,3
                      00449 endif
                      00450 if((pDest & 4096) == 0)
                      00451     bcf PCLATH,4
                      00452 else
                      00453     bsf PCLATH,4
                      00454 endif
                      00455     endm
                      00456 s@b     macro pVarin
                      00457 if((pVarin & 384) == 0)
                      00458 if(ram_bank == 1)
                      00459     bcf STATUS,PP_RP0
                      00460 endif
                      00461 if(ram_bank == 2)
                      00462     bcf STATUS,PP_RP1
                      00463 endif
                      00464 if(ram_bank == 3)
                      00465     bcf STATUS,PP_RP0
                      00466     bcf STATUS,PP_RP1
                      00467 endif
                      00468 ram_bank = 0
                      00469 endif
                      00470 if((pVarin & 384) == 128)
                      00471 if(ram_bank == 0)
                      00472     bsf STATUS,PP_RP0
                      00473 endif
                      00474 if(ram_bank == 2)
                      00475     bsf STATUS,PP_RP0
                      00476     bcf STATUS,PP_RP1
                      00477 endif
                      00478 if(ram_bank == 3)
                      00479     bcf STATUS,PP_RP1
                      00480 endif
                      00481 ram_bank = 1
                      00482 endif
                      00483 if((pVarin & 384) == 256)
                      00484 if(ram_bank == 0)
                      00485     bsf STATUS,PP_RP1
                      00486 endif
                      00487 if(ram_bank == 1)
                      00488     bcf STATUS,PP_RP0
                      00489     bsf STATUS,PP_RP1
                      00490 endif
                      00491 if(ram_bank == 3)
                      00492     bcf STATUS,PP_RP0
                      00493 endif
                      00494 ram_bank = 2
                      00495 endif
                      00496 if((pVarin & 384) == 384)
                      00497 if(ram_bank == 0)
                      00498     bsf STATUS,PP_RP0
                      00499     bsf STATUS,PP_RP1
                      00500 endif
                      00501 if(ram_bank == 1)
                      00502     bsf STATUS,PP_RP1
                      00503 endif
                      00504 if(ram_bank == 2)
                      00505     bsf STATUS,PP_RP0
                      00506 endif
                      00507 ram_bank = 3
                      00508 endif
                      00509     endm
                      00510 r@b     macro
                      00511 if((ram_bank & 1) != 0)
                      00512     bcf STATUS,PP_RP0
                      00513 endif
                      00514 if((ram_bank & 2) != 0)
                      00515     bcf STATUS,PP_RP1
                      00516 endif
                      00517 ram_bank = 0
                      00518     endm
                      00519 jump macro pLabel
                      00520     goto pLabel
                      00521     endm
                      00522 wreg_byte macro pByteOut
                      00523     s@b pByteOut
                      00524     movwf pByteOut
                      00525     r@b
                      00526     endm
                      00527 wreg_bit macro pVarOut,pBitout
                      00528     s@b pVarOut
                      00529     andlw 1
                      00530     btfsc STATUS,2
                      00531     bcf pVarOut,pBitout
                      00532     btfss STATUS,2
                      00533     bsf pVarOut,pBitout
                      00534     r@b
                      00535     endm
                      00536 wreg_word macro pWordOut
                      00537     s@b pWordOut
                      00538     movwf pWordOut
                      00539     s@b pWordOut+1
                      00540     clrf pWordOut+1
                      00541     r@b
                      00542     endm
                      00543 wreg_dword macro pDwordOut
                      00544     s@b pDwordOut+3
                      00545     clrf pDwordOut+3
                      00546     s@b pDwordOut+2
                      00547     clrf pDwordOut+2
                      00548     s@b pDwordOut+1
                      00549     clrf pDwordOut+1
                      00550     s@b pDwordOut
                      00551     movwf pDwordOut
                      00552     r@b
                      00553     endm
                      00554 byte_wreg macro pByteIn
                      00555     s@b pByteIn
                      00556     movf pByteIn,W
                      00557     r@b
                      00558     endm
                      00559 num_SFR macro pNumIn,pSFROut
                      00561     s@b pSFROut
                      00562     movlw pNumIn
                      00563     movwf pSFROut
                      00564     endm
                      00565 NUM16_SFR macro pNumIn,pSFROut
                      00567     s@b pSFROut
                      00568     movlw (pNumIn & 255)
                      00569     movwf pSFROut
                      00570     s@b pSFROut + 1
                      00571     movlw ((pNumIn >> 8) & 255)
                      00572     movwf pSFROut + 1
                      00573     r@b
                      00574     endm
                      00575 num_wreg macro pNumIn
                      00576     movlw (pNumIn & 255)
                      00577     endm
                      00578 num_byte macro pNumIn,pByteOut
                      00579     s@b pByteOut
                      00580 if(pNumIn == 0)
                      00581     clrf pByteOut
                      00582 else
                      00583     movlw (pNumIn & 255)
                      00584     movwf pByteOut
                      00585 endif
                      00586     r@b
                      00587     endm
                      00588 num_bit macro pNumIn,pVarOut,pBitout
                      00589     s@b pVarOut
                      00590 if((pNumIn & 1) == 1)
                      00591     bsf pVarOut,pBitout
                      00592 else
                      00593     bcf pVarOut,pBitout
                      00594 endif
                      00595     r@b
                      00596     endm
                      00597 num_word macro pNumIn,pWordOut
                      00598 if((pNumIn & 255) == 0)
                      00599     s@b pWordOut
                      00600     clrf pWordOut
                      00601 else
                      00602     s@b pWordOut
                      00603     movlw low (pNumIn)
                      00604     movwf pWordOut
                      00605 endif
                      00606 if(((pNumIn >> 8) & 255) == 0)
                      00607     s@b pWordOut+1
                      00608     clrf pWordOut+1
                      00609 else
                      00610     s@b pWordOut+1
                      00611     movlw high (pNumIn)
                      00612     movwf pWordOut+1
                      00613 endif
                      00614     r@b
                      00615     endm
                      00616 num_dword macro pNumIn,pDwordOut
                      00617 if ((pNumIn >> 24 & 255) == 0)
                      00618     s@b pDwordOut+3
                      00619     clrf pDwordOut+3
                      00620 else
                      00621     s@b pDwordOut+3
                      00622     movlw ((pNumIn >> 24) & 255)
                      00623     movwf pDwordOut+3
                      00624 endif
                      00625 if( ((pNumIn >> 16) & 255) == 0)
                      00626     s@b pDwordOut+2
                      00627     clrf pDwordOut+2
                      00628 else
                      00629     s@b pDwordOut+2
                      00630     movlw ((pNumIn >> 16) & 255)
                      00631     movwf pDwordOut+2
                      00632 endif
                      00633 if( ((pNumIn >> 8) & 255) == 0)
                      00634     s@b pDwordOut+1
                      00635     clrf pDwordOut+1
                      00636 else
                      00637     s@b pDwordOut+1
                      00638     movlw high (pNumIn)
                      00639     movwf pDwordOut+1
                      00640 endif
                      00641 if((pNumIn & 255) == 0)
                      00642     s@b pDwordOut
                      00643     clrf pDwordOut
                      00644 else
                      00645     s@b pDwordOut
                      00646     movlw low (pNumIn)
                      00647     movwf pDwordOut
                      00648 endif
                      00649     r@b
                      00650     endm
                      00651 bit_wreg macro pVarin,pBitIn
                      00652     s@b pVarin
                      00653     clrw
                      00654     btfsc pVarin,pBitIn
                      00655     movlw 1
                      00656     r@b
                      00657     endm
                      00658 bit_byte macro pVarin,pBitIn,pByteOut
                      00659     s@b pVarin
                      00660     clrw
                      00661     btfsc pVarin,pBitIn
                      00662     movlw 1
                      00663     s@b pByteOut
                      00664     movwf pByteOut
                      00665     r@b
                      00666     endm
                      00667 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00668 if((pVarin & 65408) == (pVarOut & 65408))
                      00669     s@b pVarOut
                      00670     btfsc pVarin,pBitIn
                      00671     bsf pVarOut,pBitout
                      00672     btfss pVarin,pBitIn
                      00673     bcf pVarOut,pBitout
                      00674 else
                      00675     s@b pVarin
                      00676     clrdc
                      00677     btfsc pVarin,pBitIn
                      00678     setdc
                      00679     s@b pVarOut
                      00680     skpndc
                      00681     bsf pVarOut,pBitout
                      00682     skpdc
                      00683     bcf pVarOut,pBitout
                      00684 endif
                      00685     endm
                      00686 bit_word macro pVarin,pBitIn,pWordOut
                      00687     s@b pWordOut+1
                      00688     clrf pWordOut+1
                      00689     bit_byte pVarin,pBitIn,pWordOut
                      00690     endm
                      00691 bit_dword macro pVarin,pBitIn,pDwordOut
                      00692     s@b pDwordOut+3
                      00693     clrf pDwordOut+3
                      00694     s@b pDwordOut+2
                      00695     clrf pDwordOut+2
                      00696     s@b pDwordOut+1
                      00697     clrf pDwordOut+1
                      00698     bit_byte pVarin,pBitIn,pDwordOut
                      00699     endm
                      00700 word_wreg macro pWordIn
                      00701     byte_wreg pWordIn
                      00702     endm
                      00703 word_byte macro pWordIn,pByteOut
                      00704     byte_byte pWordIn,pByteOut
                      00705     endm
                      00706 word_bit macro pWordIn,pVarOut,pBitout
                      00707     byte_bit pWordIn, pVarOut, pBitout
                      00708     endm
                      00709 word_word macro pWordIn,pWordOut
                      00710     s@b pWordIn+1
                      00711     movf pWordIn+1,W
                      00712     s@b pWordOut+1
                      00713     movwf pWordOut+1
                      00714     byte_byte pWordIn,pWordOut
                      00715     endm
                      00716 word_dword macro pWordIn,pDwordOut
                      00717     s@b pDwordOut+3
                      00718     clrf pDwordOut+3
                      00719     s@b pDwordOut+2
                      00720     clrf pDwordOut+2
                      00721     byte_byte pWordIn+1,pDwordOut+1
                      00722     byte_byte pWordIn,pDwordOut
                      00723     endm
                      00724 byte_byte macro pByteIn,pByteOut
                      00725     s@b pByteIn
                      00726     movf pByteIn,W
                      00727     s@b pByteOut
                      00728     movwf pByteOut
                      00729     r@b
                      00730     endm
                      00731 byte_word macro pByteIn,pWordOut
                      00732     s@b pWordOut+1
                      00733     clrf pWordOut+1
                      00734     byte_byte pByteIn,pWordOut
                      00735     endm
                      00736 byte_dword macro pByteIn,pDwordOut
                      00737     s@b pDwordOut+3
                      00738     clrf pDwordOut+3
                      00739     s@b pDwordOut+2
                      00740     clrf pDwordOut+2
                      00741     s@b pDwordOut+1
                      00742     clrf pDwordOut+1
                      00743     byte_byte pByteIn,pDwordOut
                      00744     endm
                      00745     byte_bit macro pByteIn,pVarOut,pBitout
                      00746 if((pByteIn & 65408) == (pVarOut & 65408))
                      00747     s@b pByteIn
                      00748     btfsc pByteIn,0
                      00749     bsf pVarOut,pBitout
                      00750     btfss pByteIn,0
                      00751     bcf pVarOut,pBitout
                      00752 else
                      00753     s@b pByteIn
                      00754     rrf pByteIn,W
                      00755     s@b pVarOut
                      00756     skpnc
                      00757     bsf pVarOut,pBitout
                      00758     skpc
                      00759     bcf pVarOut,pBitout
                      00760 endif
                      00761     r@b
                      00762     endm
                      00763 dword_wreg macro pDwordIn
                      00764     byte_wreg pDwordIn
                      00765     endm
                      00766 dword_byte macro pDwordIn,pByteOut
                      00767     byte_byte pDwordIn,pByteOut
                      00768     endm
                      00769 dword_word macro pDwordIn,pWordOut
                      00770     s@b pDwordIn+1
                      00771     movf pDwordIn+1,W
                      00772     s@b pWordOut+1
                      00773     movwf pWordOut+1
                      00774     byte_byte pDwordIn,pWordOut
                      00775     endm
                      00776 dword_dword macro pDwordIn,pDwordOut
                      00777     byte_byte pDwordIn+3,pDwordOut+3
                      00778     byte_byte pDwordIn+2,pDwordOut+2
                      00779     byte_byte pDwordIn+1,pDwordOut+1
                      00780     byte_byte pDwordIn,pDwordOut
                      00781     endm
                      00782 dword_bit macro pDwordIn,pVarOut,pBitout
                      00783     byte_bit pDwordIn,pVarOut,pBitout
                      00784     endm
  0000                00785 variable CURRENT@PAGE = 0
  0000                00786 variable PDESTINATION@PAGE = 0
                      00787 FIND@PAGE macro pLabelIn
                      00788 local CURRENT_ADDR = $
                      00789 local DEST_ADDR = pLabelIn
                      00790 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00791     CURRENT@PAGE = 3
                      00792 endif
                      00793 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00794     CURRENT@PAGE = 2
                      00795 endif
                      00796 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00797     CURRENT@PAGE = 1
                      00798 endif
                      00799 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00800     CURRENT@PAGE = 0
                      00801 endif
                      00802 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00803     PDESTINATION@PAGE = 3
                      00804 endif
                      00805 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00806     PDESTINATION@PAGE = 2
                      00807 endif
                      00808 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00809     PDESTINATION@PAGE = 1
                      00810 endif
                      00811 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00812     PDESTINATION@PAGE = 0
                      00813 endif
                      00814     endm
                      00815 num_FSR macro pNumIn
                      00816     num_byte pNumIn, FSR
                      00817 if (((pNumIn >> 8) & 255) == 1)
                      00818     bsf STATUS,7
                      00819 else
                      00820     bcf STATUS,7
                      00821 endif
                      00822     endm
                      00823 label_word macro pLabelIn,pWordOut
                      00824     movlw (pLabelIn & 255)
                      00825     s@b pWordOut
