MPASM 5.74                               A.S   10-20-2021  10:25:55         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000002            00166 CCP2M2=2
  00000001            00167 CCP2M1=1
  00000000            00168 CCP2M0=0
  00000007            00169 ADCS1=7
  00000006            00170 ADCS0=6
  00000005            00171 CHS2=5
  00000004            00172 CHS1=4
  00000003            00173 CHS0=3
  00000002            00174 GO=2
  00000002            00175 NOT_DONE=2
  00000002            00176 GO_DONE=2
  00000002            00177 PP_GO_DONE=2
  00000000            00178 ADON=0
  00000007            00179 NOT_RBPU=7
  00000006            00180 INTEDG=6
  00000005            00181 T0CS=5
  00000004            00182 T0SE=4
  00000003            00183 PSA=3
  00000002            00184 PS2=2
  00000001            00185 PS1=1
  00000000            00186 PS0=0
  00000007            00187 IBF=7
  00000006            00188 OBF=6
  00000005            00189 IBOV=5
  00000004            00190 PSPMODE=4
  00000002            00191 TRISE2=2
  00000001            00192 TRISE1=1
  00000000            00193 TRISE0=0
  00000007            00194 PSPIE=7
  00000006            00195 ADIE=6
  00000005            00196 RCIE=5
  00000004            00197 TXIE=4
  00000003            00198 SSPIE=3
  00000002            00199 CCP1IE=2
  00000001            00200 TMR2IE=1
  00000000            00201 TMR1IE=0
  00000006            00202 CMIE=6
  00000004            00203 EEIE=4
  00000003            00204 BCLIE=3
  00000000            00205 CCP2IE=0
  00000001            00206 NOT_POR=1
  00000000            00207 NOT_BO=0
  00000000            00208 NOT_BOR=0
  00000007            00209 GCEN=7
  00000006            00210 ACKSTAT=6
  00000006            00211 PP_ACKSTAT=6
  00000005            00212 ACKDT=5
  00000005            00213 PP_ACKDT=5
  00000004            00214 ACKEN=4
  00000004            00215 PP_ACKEN=4
  00000003            00216 RCEN=3
  00000003            00217 PP_RCEN=3
  00000002            00218 PEN=2
  00000002            00219 PP_PEN=2
  00000001            00220 RSEN=1
  00000001            00221 PP_RSEN=1
  00000000            00222 SEN=0
  00000000            00223 PP_SEN=0
  00000007            00224 SMP=7
  00000006            00225 CKE=6
  00000005            00226 I2C_DATA=5
  00000005            00227 NOT_A=5
  00000005            00228 NOT_ADDRESS=5
  00000005            00229 D_A=5
  00000005            00230 DATA_ADDRESS=5
  00000004            00231 I2C_STOP=4
  00000003            00232 I2C_START=3
  00000002            00233 I2C_READ=2
  00000002            00234 NOT_W=2
  00000002            00235 NOT_WRITE=2
  00000002            00236 R_W=2
  00000002            00237 PP_R_W=2
  00000002            00238 READ_WRITE=2
  00000001            00239 UA=1
  00000000            00240 BF=0
  00000000            00241 PP_BF=0
  00000007            00242 CSRC=7
  00000006            00243 TX9=6
  00000006            00244 NOT_TX8=6
  00000006            00245 TX8_9=6
  00000005            00246 TXEN=5
  00000004            00247 SYNC=4
  00000002            00248 BRGH=2
  00000001            00249 TRMT=1
  00000000            00250 TX9D=0
  00000000            00251 TXD8=0
  00000007            00252 C2OUT=7
  00000006            00253 C1OUT=6
  00000005            00254 C2INV=5
  00000004            00255 C1INV=4
  00000003            00256 CIS=3
  00000002            00257 CM2=2
  00000001            00258 CM1=1
  00000000            00259 CM0=0
  00000007            00260 CVREN=7
  00000006            00261 CVROE=6
  00000005            00262 CVRR=5
  00000003            00263 CVR3=3
  00000002            00264 CVR2=2
  00000001            00265 CVR1=1
  00000000            00266 CVR0=0
  00000007            00267 ADFM=7
  00000006            00268 ADCS2=6
  00000003            00269 PCFG3=3
  00000002            00270 PCFG2=2
  00000001            00271 PCFG1=1
  00000000            00272 PCFG0=0
  00000007            00273 EEPGD=7
  00000007            00274 PP_EEPGD=7
  00000003            00275 WRERR=3
  00000003            00276 PP_WRERR=3
  00000002            00277 WREN=2
  00000002            00278 PP_WREN=2
  00000001            00279 WR=1
  00000001            00280 PP_WR=1
  00000000            00281 RD=0
  00000000            00282 PP_RD=0
  000001FF            00283   __MAXRAM 0X1FF
                      00284   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9B
                      00285   __BADRAM 0X105, 0X107-0X109
                      00286   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00001FFF            00287 CP_ALL equ 0X1FFF
  00003FFF            00288 CP_OFF equ 0X3FFF
  00003FFF            00289 DEBUG_OFF equ 0X3FFF
  000037FF            00290 DEBUG_ON equ 0X37FF
  00003BFF            00291 WRT_1FOURTH equ 0X3BFF
  00003FFF            00292 CPD_OFF equ 0X3FFF
  00003EFF            00293 CPD_ON equ 0X3EFF
  00003FFF            00294 LVP_ON equ 0X3FFF
  00003F7F            00295 LVP_OFF equ 0X3F7F
  00003FFF            00296 BODEN_ON equ 0X3FFF
  00003FBF            00297 BODEN_OFF equ 0X3FBF
  00003FFF            00298 PWRTE_OFF equ 0X3FFF
  00003FF7            00299 PWRTE_ON equ 0X3FF7
  00003FFF            00300 WDT_ON equ 0X3FFF
  00003FFB            00301 WDT_OFF equ 0X3FFB
  00003FFF            00302 RC_OSC equ 0X3FFF
  00003FFE            00303 HS_OSC equ 0X3FFE
  00003FFD            00304 XT_OSC equ 0X3FFD
  00003FFC            00305 LP_OSC equ 0X3FFC
  00003FBF            00306 BOREN_OFF equ 0X3FBF
  00003FFF            00307 BOREN_ON equ 0X3FFF
  00001FFF            00308 CP_ON equ 0X1FFF
  00003FFF            00309 FOSC_EXTRC equ 0X3FFF
  00003FFE            00310 FOSC_HS equ 0X3FFE
  00003FFC            00311 FOSC_LP equ 0X3FFC
  00003FFD            00312 FOSC_XT equ 0X3FFD
  00003FFB            00313 WDTE_OFF equ 0X3FFB
  00003FFF            00314 WDTE_ON equ 0X3FFF
  00003BFF            00315 WRT_1FOURTH equ 0X3BFF
  00003DFF            00316 WRT_256 equ 0X3DFF
  000039FF            00317 WRT_HALF equ 0X39FF
  00003FFF            00318 WRT_OFF equ 0X3FFF

                      00322 #define __16F877A 1
                      00323 #define XTAL 20
                      00324 #define _CORE 14
                      00325 #define _MAXRAM 368
                      00326 #define _RAM_END 0X0170
                      00327 #define _MAXMEM 8192
                      00328 #define _ADC 8
                      00329 #define _ADC_RES 10
                      00330 #define _EEPROM 256
                      00331 #define _PAGES 4
                      00332 #define _BANKS 3
                      00333 #define RAM_BANKS 4
                      00334 #define _USART 1
                      00335 #define _USB 0
                      00336 #define _FLASH 1
                      00337 #define _CWRITE_BLOCK 8
                      00338 #define BANK0_START 0X20
                      00339 #define BANK0_END 0X7F
                      00340 #define BANK1_START 0X00A0
                      00341 #define BANK1_END 0X00EF
                      00342 #define BANK2_START 0X0110
                      00343 #define BANK2_END 0X016F
                      00344 #define BANK3_START 0X0190
                      00345 #define BANK3_END 0X01EF
                      00346 #define _SYSTEM_VARIABLE_COUNT 4
  00000000            00347 ram_bank = 0
  00000000            00348 CURRENT@PAGE = 0
  00000000            00349 DEST@PAGE = 0
                      00350 #define LCD#TYPE 0
                      00352 f@call macro pDest
                      00353 if(pDest < 1)
                      00354 if((pDest & 2048) == 0)
                      00355     bcf PCLATH,3
                      00356 else
                      00357     bsf PCLATH,3
                      00358 endif
                      00359 if((pDest & 4096) == 0)
                      00360     bcf PCLATH,4
                      00361 else
                      00362     bsf PCLATH,4
                      00363 endif
                      00364 else
                      00365 if(pDest > $)
                      00366 if((pDest & 2048) == 0)
                      00367     bcf PCLATH,3
                      00368 else
                      00369     bsf PCLATH,3
                      00370 endif
                      00371 if((pDest & 4096) == 0)
                      00372     bcf PCLATH,4
                      00373 else
                      00374     bsf PCLATH,4
                      00375 endif
                      00376 else
                      00377 if((pDest & 6144) == 0)
                      00378     clrf PCLATH
                      00379 else
                      00380 if((pDest & 2048) == 0)
                      00381     bcf PCLATH,3
                      00382 else
                      00383     bsf PCLATH,3
                      00384 endif
                      00385 if((pDest & 4096) == 0)
                      00386     bcf PCLATH,4
                      00387 else
                      00388     bsf PCLATH,4
                      00389 endif
                      00390 endif
                      00391 endif
                      00392 endif
                      00393     call pDest
                      00394     endm
                      00395 f@jump macro pDest
                      00396 if(pDest < 1)
                      00397 if((pDest & 2048) == 0)
                      00398     bcf PCLATH,3
                      00399 else
                      00400     bsf PCLATH,3
                      00401 endif
                      00402 if((pDest & 4096) == 0)
                      00403     bcf PCLATH,4
                      00404 else
                      00405     bsf PCLATH,4
                      00406 endif
                      00407 else
                      00408 if(pDest > $)
                      00409 if((pDest & 2048) == 0)
                      00410     bcf PCLATH,3
                      00411 else
                      00412     bsf PCLATH,3
                      00413 endif
                      00414 if((pDest & 4096) == 0)
                      00415     bcf PCLATH,4
                      00416 else
                      00417     bsf PCLATH,4
                      00418 endif
                      00419 else
                      00420 if((pDest & 6144) == 0)
                      00421     clrf PCLATH
                      00422 else
                      00423 if((pDest & 2048) == 0)
                      00424     bcf PCLATH,3
                      00425 else
                      00426     bsf PCLATH,3
                      00427 endif
                      00428 if((pDest & 4096) == 0)
                      00429     bcf PCLATH,4
                      00430 else
                      00431     bsf PCLATH,4
                      00432 endif
                      00433 endif
                      00434 endif
                      00435 endif
                      00436     goto pDest
                      00437     endm
                      00438 set@page macro pDest
                      00439 if((pDest & 2048) == 0)
                      00440     bcf PCLATH,3
                      00441 else
                      00442     bsf PCLATH,3
                      00443 endif
                      00444 if((pDest & 4096) == 0)
                      00445     bcf PCLATH,4
                      00446 else
                      00447     bsf PCLATH,4
                      00448 endif
                      00449     endm
                      00450 s@b     macro pVarin
                      00451 if((pVarin & 384) == 0)
                      00452 if(ram_bank == 1)
                      00453     bcf STATUS,PP_RP0
                      00454 endif
                      00455 if(ram_bank == 2)
                      00456     bcf STATUS,PP_RP1
                      00457 endif
                      00458 if(ram_bank == 3)
                      00459     bcf STATUS,PP_RP0
                      00460     bcf STATUS,PP_RP1
                      00461 endif
                      00462 ram_bank = 0
                      00463 endif
                      00464 if((pVarin & 384) == 128)
                      00465 if(ram_bank == 0)
                      00466     bsf STATUS,PP_RP0
                      00467 endif
                      00468 if(ram_bank == 2)
                      00469     bsf STATUS,PP_RP0
                      00470     bcf STATUS,PP_RP1
                      00471 endif
                      00472 if(ram_bank == 3)
                      00473     bcf STATUS,PP_RP1
                      00474 endif
                      00475 ram_bank = 1
                      00476 endif
                      00477 if((pVarin & 384) == 256)
                      00478 if(ram_bank == 0)
                      00479     bsf STATUS,PP_RP1
                      00480 endif
                      00481 if(ram_bank == 1)
                      00482     bcf STATUS,PP_RP0
                      00483     bsf STATUS,PP_RP1
                      00484 endif
                      00485 if(ram_bank == 3)
                      00486     bcf STATUS,PP_RP0
                      00487 endif
                      00488 ram_bank = 2
                      00489 endif
                      00490 if((pVarin & 384) == 384)
                      00491 if(ram_bank == 0)
                      00492     bsf STATUS,PP_RP0
                      00493     bsf STATUS,PP_RP1
                      00494 endif
                      00495 if(ram_bank == 1)
                      00496     bsf STATUS,PP_RP1
                      00497 endif
                      00498 if(ram_bank == 2)
                      00499     bsf STATUS,PP_RP0
                      00500 endif
                      00501 ram_bank = 3
                      00502 endif
                      00503     endm
                      00504 r@b     macro
                      00505 if((ram_bank & 1) != 0)
                      00506     bcf STATUS,PP_RP0
                      00507 endif
                      00508 if((ram_bank & 2) != 0)
                      00509     bcf STATUS,PP_RP1
                      00510 endif
                      00511 ram_bank = 0
                      00512     endm
                      00513 jump macro pLabel
                      00514     goto pLabel
                      00515     endm
                      00516 wreg_byte macro pByteOut
                      00517     s@b pByteOut
                      00518     movwf pByteOut
                      00519     r@b
                      00520     endm
                      00521 wreg_bit macro pVarOut,pBitout
                      00522     s@b pVarOut
                      00523     andlw 1
                      00524     btfsc STATUS,2
                      00525     bcf pVarOut,pBitout
                      00526     btfss STATUS,2
                      00527     bsf pVarOut,pBitout
                      00528     r@b
                      00529     endm
                      00530 wreg_word macro pWordOut
                      00531     s@b pWordOut
                      00532     movwf pWordOut
                      00533     s@b pWordOut+1
                      00534     clrf pWordOut+1
                      00535     r@b
                      00536     endm
                      00537 wreg_dword macro pDwordOut
                      00538     s@b pDwordOut+3
                      00539     clrf pDwordOut+3
                      00540     s@b pDwordOut+2
                      00541     clrf pDwordOut+2
                      00542     s@b pDwordOut+1
                      00543     clrf pDwordOut+1
                      00544     s@b pDwordOut
                      00545     movwf pDwordOut
                      00546     r@b
                      00547     endm
                      00548 byte_wreg macro pByteIn
                      00549     s@b pByteIn
                      00550     movf pByteIn,W
                      00551     r@b
                      00552     endm
                      00553 num_SFR macro pNumIn,pSFROut
                      00555     s@b pSFROut
                      00556     movlw pNumIn
                      00557     movwf pSFROut
                      00558     endm
                      00559 NUM16_SFR macro pNumIn,pSFROut
                      00561     s@b pSFROut
                      00562     movlw (pNumIn & 255)
                      00563     movwf pSFROut
                      00564     s@b pSFROut + 1
                      00565     movlw ((pNumIn >> 8) & 255)
                      00566     movwf pSFROut + 1
                      00567     r@b
                      00568     endm
                      00569 num_wreg macro pNumIn
                      00570     movlw (pNumIn & 255)
                      00571     endm
                      00572 num_byte macro pNumIn,pByteOut
                      00573     s@b pByteOut
                      00574 if(pNumIn == 0)
                      00575     clrf pByteOut
                      00576 else
                      00577     movlw (pNumIn & 255)
                      00578     movwf pByteOut
                      00579 endif
                      00580     r@b
                      00581     endm
                      00582 num_bit macro pNumIn,pVarOut,pBitout
                      00583     s@b pVarOut
                      00584 if((pNumIn & 1) == 1)
                      00585     bsf pVarOut,pBitout
                      00586 else
                      00587     bcf pVarOut,pBitout
                      00588 endif
                      00589     r@b
                      00590     endm
                      00591 num_word macro pNumIn,pWordOut
                      00592 if((pNumIn & 255) == 0)
                      00593     s@b pWordOut
                      00594     clrf pWordOut
                      00595 else
                      00596     s@b pWordOut
                      00597     movlw low (pNumIn)
                      00598     movwf pWordOut
                      00599 endif
                      00600 if(((pNumIn >> 8) & 255) == 0)
                      00601     s@b pWordOut+1
                      00602     clrf pWordOut+1
                      00603 else
                      00604     s@b pWordOut+1
                      00605     movlw high (pNumIn)
                      00606     movwf pWordOut+1
                      00607 endif
                      00608     r@b
                      00609     endm
                      00610 num_dword macro pNumIn,pDwordOut
                      00611 if ((pNumIn >> 24 & 255) == 0)
                      00612     s@b pDwordOut+3
                      00613     clrf pDwordOut+3
                      00614 else
                      00615     s@b pDwordOut+3
                      00616     movlw ((pNumIn >> 24) & 255)
                      00617     movwf pDwordOut+3
                      00618 endif
                      00619 if( ((pNumIn >> 16) & 255) == 0)
                      00620     s@b pDwordOut+2
                      00621     clrf pDwordOut+2
                      00622 else
                      00623     s@b pDwordOut+2
                      00624     movlw ((pNumIn >> 16) & 255)
                      00625     movwf pDwordOut+2
                      00626 endif
                      00627 if( ((pNumIn >> 8) & 255) == 0)
                      00628     s@b pDwordOut+1
                      00629     clrf pDwordOut+1
                      00630 else
                      00631     s@b pDwordOut+1
                      00632     movlw high (pNumIn)
                      00633     movwf pDwordOut+1
                      00634 endif
                      00635 if((pNumIn & 255) == 0)
                      00636     s@b pDwordOut
                      00637     clrf pDwordOut
                      00638 else
                      00639     s@b pDwordOut
                      00640     movlw low (pNumIn)
                      00641     movwf pDwordOut
                      00642 endif
                      00643     r@b
                      00644     endm
                      00645 bit_wreg macro pVarin,pBitIn
                      00646     s@b pVarin
                      00647     clrw
                      00648     btfsc pVarin,pBitIn
                      00649     movlw 1
                      00650     r@b
                      00651     endm
                      00652 bit_byte macro pVarin,pBitIn,pByteOut
                      00653     s@b pVarin
                      00654     clrw
                      00655     btfsc pVarin,pBitIn
                      00656     movlw 1
                      00657     s@b pByteOut
                      00658     movwf pByteOut
                      00659     r@b
                      00660     endm
                      00661 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00662 if((pVarin & 65408) == (pVarOut & 65408))
                      00663     s@b pVarOut
                      00664     btfsc pVarin,pBitIn
                      00665     bsf pVarOut,pBitout
                      00666     btfss pVarin,pBitIn
                      00667     bcf pVarOut,pBitout
                      00668 else
                      00669     s@b pVarin
                      00670     clrdc
                      00671     btfsc pVarin,pBitIn
                      00672     setdc
                      00673     s@b pVarOut
                      00674     skpndc
                      00675     bsf pVarOut,pBitout
                      00676     skpdc
                      00677     bcf pVarOut,pBitout
                      00678 endif
                      00679     endm
                      00680 bit_word macro pVarin,pBitIn,pWordOut
                      00681     s@b pWordOut+1
                      00682     clrf pWordOut+1
                      00683     bit_byte pVarin,pBitIn,pWordOut
                      00684     endm
                      00685 bit_dword macro pVarin,pBitIn,pDwordOut
                      00686     s@b pDwordOut+3
                      00687     clrf pDwordOut+3
                      00688     s@b pDwordOut+2
                      00689     clrf pDwordOut+2
                      00690     s@b pDwordOut+1
                      00691     clrf pDwordOut+1
                      00692     bit_byte pVarin,pBitIn,pDwordOut
                      00693     endm
                      00694 word_wreg macro pWordIn
                      00695     byte_wreg pWordIn
                      00696     endm
                      00697 word_byte macro pWordIn,pByteOut
                      00698     byte_byte pWordIn,pByteOut
                      00699     endm
                      00700 word_bit macro pWordIn,pVarOut,pBitout
                      00701     byte_bit pWordIn, pVarOut, pBitout
                      00702     endm
                      00703 word_word macro pWordIn,pWordOut
                      00704     s@b pWordIn+1
                      00705     movf pWordIn+1,W
                      00706     s@b pWordOut+1
                      00707     movwf pWordOut+1
                      00708     byte_byte pWordIn,pWordOut
                      00709     endm
                      00710 word_dword macro pWordIn,pDwordOut
                      00711     s@b pDwordOut+3
                      00712     clrf pDwordOut+3
                      00713     s@b pDwordOut+2
                      00714     clrf pDwordOut+2
                      00715     byte_byte pWordIn+1,pDwordOut+1
                      00716     byte_byte pWordIn,pDwordOut
                      00717     endm
                      00718 byte_byte macro pByteIn,pByteOut
                      00719     s@b pByteIn
                      00720     movf pByteIn,W
                      00721     s@b pByteOut
                      00722     movwf pByteOut
                      00723     r@b
                      00724     endm
                      00725 byte_word macro pByteIn,pWordOut
                      00726     s@b pWordOut+1
                      00727     clrf pWordOut+1
                      00728     byte_byte pByteIn,pWordOut
                      00729     endm
                      00730 byte_dword macro pByteIn,pDwordOut
                      00731     s@b pDwordOut+3
                      00732     clrf pDwordOut+3
                      00733     s@b pDwordOut+2
                      00734     clrf pDwordOut+2
                      00735     s@b pDwordOut+1
                      00736     clrf pDwordOut+1
                      00737     byte_byte pByteIn,pDwordOut
                      00738     endm
                      00739     byte_bit macro pByteIn,pVarOut,pBitout
                      00740 if((pByteIn & 65408) == (pVarOut & 65408))
                      00741     s@b pByteIn
                      00742     btfsc pByteIn,0
                      00743     bsf pVarOut,pBitout
                      00744     btfss pByteIn,0
                      00745     bcf pVarOut,pBitout
                      00746 else
                      00747     s@b pByteIn
                      00748     rrf pByteIn,W
                      00749     s@b pVarOut
                      00750     skpnc
                      00751     bsf pVarOut,pBitout
                      00752     skpc
                      00753     bcf pVarOut,pBitout
                      00754 endif
                      00755     r@b
                      00756     endm
                      00757 dword_wreg macro pDwordIn
                      00758     byte_wreg pDwordIn
                      00759     endm
                      00760 dword_byte macro pDwordIn,pByteOut
                      00761     byte_byte pDwordIn,pByteOut
                      00762     endm
                      00763 dword_word macro pDwordIn,pWordOut
                      00764     s@b pDwordIn+1
                      00765     movf pDwordIn+1,W
                      00766     s@b pWordOut+1
                      00767     movwf pWordOut+1
                      00768     byte_byte pDwordIn,pWordOut
                      00769     endm
                      00770 dword_dword macro pDwordIn,pDwordOut
                      00771     byte_byte pDwordIn+3,pDwordOut+3
                      00772     byte_byte pDwordIn+2,pDwordOut+2
                      00773     byte_byte pDwordIn+1,pDwordOut+1
                      00774     byte_byte pDwordIn,pDwordOut
                      00775     endm
                      00776 dword_bit macro pDwordIn,pVarOut,pBitout
                      00777     byte_bit pDwordIn,pVarOut,pBitout
                      00778     endm
  0000                00779 variable CURRENT@PAGE = 0
  0000                00780 variable PDESTINATION@PAGE = 0
                      00781 FIND@PAGE macro pLabelIn
                      00782 local CURRENT_ADDR = $
                      00783 local DEST_ADDR = pLabelIn
                      00784 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00785     CURRENT@PAGE = 3
                      00786 endif
                      00787 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00788     CURRENT@PAGE = 2
                      00789 endif
                      00790 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00791     CURRENT@PAGE = 1
                      00792 endif
                      00793 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00794     CURRENT@PAGE = 0
                      00795 endif
                      00796 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00797     PDESTINATION@PAGE = 3
                      00798 endif
                      00799 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00800     PDESTINATION@PAGE = 2
                      00801 endif
                      00802 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00803     PDESTINATION@PAGE = 1
                      00804 endif
                      00805 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00806     PDESTINATION@PAGE = 0
                      00807 endif
                      00808     endm
                      00809 num_FSR macro pNumIn
                      00810     num_byte pNumIn, FSR
                      00811 if (((pNumIn >> 8) & 255) == 1)
                      00812     bsf STATUS,7
                      00813 else
                      00814     bcf STATUS,7
                      00815 endif
                      00816     endm
                      00817 label_word macro pLabelIn,pWordOut
                      00818     movlw (pLabelIn & 255)
                      00819     s@b pWordOut
                      00820     movwf pWordOut
                      00821     movlw ((pLabelIn >> 8) & 255)
                      00822     s@b pWordOut+1
                      00823     movwf pWordOut+1
                      00824     r@b
                      00825     endm
