MPASM 5.74                               A.S   10-13-2021  11:45:30         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  0000001D            00045 CCP2CON equ 0X001D
  0000001E            00046 ADRESLH equ 0X001E
  0000001E            00047 ADRESH equ 0X001E
  0000001F            00048 ADCON0 equ 0X001F
  00000081            00049 OPTION_REG equ 0X0081
  00000085            00050 TRISA equ 0X0085
  00000086            00051 TRISB equ 0X0086
  00000087            00052 TRISC equ 0X0087
  00000088            00053 TRISD equ 0X0088
  00000089            00054 TRISE equ 0X0089
  0000008C            00055 PIE1 equ 0X008C
  0000008D            00056 PIE2 equ 0X008D
  0000008E            00057 PCON equ 0X008E
  00000091            00058 SSPCON2 equ 0X0091
  00000092            00059 PR2 equ 0X0092
  00000093            00060 SSPADD equ 0X0093
  00000094            00061 SSPSTAT equ 0X0094
  00000098            00062 TXSTA equ 0X0098
  00000099            00063 SPBRG equ 0X0099
  0000009C            00064 CMCON equ 0X009C
  0000009D            00065 CVRCON equ 0X009D
  0000009E            00066 ADRESL equ 0X009E
  0000009F            00067 ADCON1 equ 0X009F
  0000010C            00068 EEDATL equ 0X010C
  0000010C            00069 EEDATA equ 0X010C
  0000010C            00070 EEDAT equ 0X010C
  0000010D            00071 EEADR equ 0X010D
  0000010E            00072 EEDATLH equ 0X010E
  0000010E            00073 EEDATH equ 0X010E
  0000010F            00074 EEADRH equ 0X010F
  0000018C            00075 EECON1 equ 0X018C
  0000018D            00076 EECON2 equ 0X018D
  00000087            00077 _I2C_SCL_PORT=TRISC
  00000003            00078 _I2C_SCL_PIN=3
  00000087            00079 _I2C_SDA_PORT=TRISC
  00000004            00080 _I2C_SDA_PIN=4
  00000007            00081 IRP=7
  00000006            00082 RP1=6
  00000006            00083 PP_RP1=6
  00000005            00084 RP0=5
  00000005            00085 PP_RP0=5
  00000004            00086 NOT_TO=4
  00000003            00087 NOT_PD=3
  00000002            00088 Z=2
  00000001            00089 DC=1
  00000000            00090 C=0
  00000007            00091 GIE=7
  00000006            00092 PEIE=6
  00000005            00093 T0IE=5
  00000005            00094 TMR0IE=5
  00000004            00095 INTE=4
  00000003            00096 RBIE=3
  00000002            00097 T0IF=2
  00000002            00098 TMR0IF=2
  00000001            00099 INTF=1
  00000000            00100 RBIF=0
  00000007            00101 PSPIF=7
  00000006            00102 ADIF=6
  00000005            00103 RCIF=5
  00000005            00104 PP_RCIF=5
  00000004            00105 TXIF=4
  00000004            00106 PP_TXIF=4
  00000003            00107 SSPIF=3
  00000002            00108 CCP1IF=2
  00000001            00109 TMR2IF=1
  00000000            00110 TMR1IF=0
  00000006            00111 CMIF=6
  00000004            00112 EEIF=4
  00000003            00113 BCLIF=3
  00000000            00114 CCP2IF=0
  00000005            00115 T1CKPS1=5
  00000004            00116 T1CKPS0=4
  00000003            00117 T1OSCEN=3
  00000002            00118 NOT_T1SYNC=2
  00000002            00119 T1INSYNC=2
  00000002            00120 T1SYNC=2
  00000001            00121 TMR1CS=1
  00000000            00122 TMR1ON=0
  00000006            00123 TOUTPS3=6
  00000005            00124 TOUTPS2=5
  00000004            00125 TOUTPS1=4
  00000003            00126 TOUTPS0=3
  00000002            00127 TMR2ON=2
  00000002            00128 PP_TMR2ON=2
  00000001            00129 T2CKPS1=1
  00000001            00130 PP_T2CKPS1=1
  00000000            00131 T2CKPS0=0
  00000000            00132 PP_T2CKPS0=0
  00000007            00133 WCOL=7
  00000006            00134 SSPOV=6
  00000005            00135 SSPEN=5
  00000004            00136 CKP=4
  00000003            00137 SSPM3=3
  00000002            00138 SSPM2=2
  00000001            00139 SSPM1=1
  00000000            00140 SSPM0=0
  00000005            00141 CCP1X=5
  00000004            00142 CCP1Y=4
  00000003            00143 CCP1M3=3
  00000002            00144 CCP1M2=2
  00000001            00145 CCP1M1=1
  00000000            00146 CCP1M0=0
  00000007            00147 SPEN=7
  00000006            00148 RX9=6
  00000006            00149 RC9=6
  00000006            00150 NOT_RC8=6
  00000006            00151 RC8_9=6
  00000005            00152 SREN=5
  00000004            00153 CREN=4
  00000004            00154 PP_CREN=4
  00000003            00155 ADDEN=3
  00000002            00156 FERR=2
  00000001            00157 OERR=1
  00000001            00158 PP_OERR=1
  00000000            00159 RX9D=0
  00000000            00160 RCD8=0
  00000005            00161 CCP2X=5
  00000004            00162 CCP2Y=4
  00000003            00163 CCP2M3=3
  00000002            00164 CCP2M2=2
  00000001            00165 CCP2M1=1
  00000000            00166 CCP2M0=0
  00000007            00167 ADCS1=7
  00000006            00168 ADCS0=6
  00000005            00169 CHS2=5
  00000004            00170 CHS1=4
  00000003            00171 CHS0=3
  00000002            00172 GO=2
  00000002            00173 NOT_DONE=2
  00000002            00174 GO_DONE=2
  00000002            00175 PP_GO_DONE=2
  00000000            00176 ADON=0
  00000007            00177 NOT_RBPU=7
  00000006            00178 INTEDG=6
  00000005            00179 T0CS=5
  00000004            00180 T0SE=4
  00000003            00181 PSA=3
  00000002            00182 PS2=2
  00000001            00183 PS1=1
  00000000            00184 PS0=0
  00000007            00185 IBF=7
  00000006            00186 OBF=6
  00000005            00187 IBOV=5
  00000004            00188 PSPMODE=4
  00000002            00189 TRISE2=2
  00000001            00190 TRISE1=1
  00000000            00191 TRISE0=0
  00000007            00192 PSPIE=7
  00000006            00193 ADIE=6
  00000005            00194 RCIE=5
  00000004            00195 TXIE=4
  00000003            00196 SSPIE=3
  00000002            00197 CCP1IE=2
  00000001            00198 TMR2IE=1
  00000000            00199 TMR1IE=0
  00000006            00200 CMIE=6
  00000004            00201 EEIE=4
  00000003            00202 BCLIE=3
  00000000            00203 CCP2IE=0
  00000001            00204 NOT_POR=1
  00000000            00205 NOT_BO=0
  00000000            00206 NOT_BOR=0
  00000007            00207 GCEN=7
  00000006            00208 ACKSTAT=6
  00000006            00209 PP_ACKSTAT=6
  00000005            00210 ACKDT=5
  00000005            00211 PP_ACKDT=5
  00000004            00212 ACKEN=4
  00000004            00213 PP_ACKEN=4
  00000003            00214 RCEN=3
  00000003            00215 PP_RCEN=3
  00000002            00216 PEN=2
  00000002            00217 PP_PEN=2
  00000001            00218 RSEN=1
  00000001            00219 PP_RSEN=1
  00000000            00220 SEN=0
  00000000            00221 PP_SEN=0
  00000007            00222 SMP=7
  00000006            00223 CKE=6
  00000005            00224 I2C_DATA=5
  00000005            00225 NOT_A=5
  00000005            00226 NOT_ADDRESS=5
  00000005            00227 D_A=5
  00000005            00228 DATA_ADDRESS=5
  00000004            00229 I2C_STOP=4
  00000003            00230 I2C_START=3
  00000002            00231 I2C_READ=2
  00000002            00232 NOT_W=2
  00000002            00233 NOT_WRITE=2
  00000002            00234 R_W=2
  00000002            00235 PP_R_W=2
  00000002            00236 READ_WRITE=2
  00000001            00237 UA=1
  00000000            00238 BF=0
  00000000            00239 PP_BF=0
  00000007            00240 CSRC=7
  00000006            00241 TX9=6
  00000006            00242 NOT_TX8=6
  00000006            00243 TX8_9=6
  00000005            00244 TXEN=5
  00000004            00245 SYNC=4
  00000002            00246 BRGH=2
  00000001            00247 TRMT=1
  00000000            00248 TX9D=0
  00000000            00249 TXD8=0
  00000007            00250 C2OUT=7
  00000006            00251 C1OUT=6
  00000005            00252 C2INV=5
  00000004            00253 C1INV=4
  00000003            00254 CIS=3
  00000002            00255 CM2=2
  00000001            00256 CM1=1
  00000000            00257 CM0=0
  00000007            00258 CVREN=7
  00000006            00259 CVROE=6
  00000005            00260 CVRR=5
  00000003            00261 CVR3=3
  00000002            00262 CVR2=2
  00000001            00263 CVR1=1
  00000000            00264 CVR0=0
  00000007            00265 ADFM=7
  00000006            00266 ADCS2=6
  00000003            00267 PCFG3=3
  00000002            00268 PCFG2=2
  00000001            00269 PCFG1=1
  00000000            00270 PCFG0=0
  00000007            00271 EEPGD=7
  00000007            00272 PP_EEPGD=7
  00000003            00273 WRERR=3
  00000003            00274 PP_WRERR=3
  00000002            00275 WREN=2
  00000002            00276 PP_WREN=2
  00000001            00277 WR=1
  00000001            00278 PP_WR=1
  00000000            00279 RD=0
  00000000            00280 PP_RD=0
  000001FF            00281   __MAXRAM 0X1FF
                      00282   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9B
                      00283   __BADRAM 0X105, 0X107-0X109
                      00284   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00001FFF            00285 CP_ALL equ 0X1FFF
  00003FFF            00286 CP_OFF equ 0X3FFF
  00003FFF            00287 DEBUG_OFF equ 0X3FFF
  000037FF            00288 DEBUG_ON equ 0X37FF
  00003BFF            00289 WRT_1FOURTH equ 0X3BFF
  00003FFF            00290 CPD_OFF equ 0X3FFF
  00003EFF            00291 CPD_ON equ 0X3EFF
  00003FFF            00292 LVP_ON equ 0X3FFF
  00003F7F            00293 LVP_OFF equ 0X3F7F
  00003FFF            00294 BODEN_ON equ 0X3FFF
  00003FBF            00295 BODEN_OFF equ 0X3FBF
  00003FFF            00296 PWRTE_OFF equ 0X3FFF
  00003FF7            00297 PWRTE_ON equ 0X3FF7
  00003FFF            00298 WDT_ON equ 0X3FFF
  00003FFB            00299 WDT_OFF equ 0X3FFB
  00003FFF            00300 RC_OSC equ 0X3FFF
  00003FFE            00301 HS_OSC equ 0X3FFE
  00003FFD            00302 XT_OSC equ 0X3FFD
  00003FFC            00303 LP_OSC equ 0X3FFC
  00003FBF            00304 BOREN_OFF equ 0X3FBF
  00003FFF            00305 BOREN_ON equ 0X3FFF
  00001FFF            00306 CP_ON equ 0X1FFF
  00003FFF            00307 FOSC_EXTRC equ 0X3FFF
  00003FFE            00308 FOSC_HS equ 0X3FFE
  00003FFC            00309 FOSC_LP equ 0X3FFC
  00003FFD            00310 FOSC_XT equ 0X3FFD
  00003FFB            00311 WDTE_OFF equ 0X3FFB
  00003FFF            00312 WDTE_ON equ 0X3FFF
  00003BFF            00313 WRT_1FOURTH equ 0X3BFF
  00003DFF            00314 WRT_256 equ 0X3DFF
  000039FF            00315 WRT_HALF equ 0X39FF
  00003FFF            00316 WRT_OFF equ 0X3FFF

                      00320 #define __16F877A 1
                      00321 #define XTAL 20
                      00322 #define _CORE 14
                      00323 #define _MAXRAM 368
                      00324 #define _RAM_END 0X0170
                      00325 #define _MAXMEM 8192
                      00326 #define _ADC 8
                      00327 #define _ADC_RES 10
                      00328 #define _EEPROM 256
                      00329 #define _PAGES 4
                      00330 #define _BANKS 3
                      00331 #define RAM_BANKS 4
                      00332 #define _USART 1
                      00333 #define _USB 0
                      00334 #define _FLASH 1
                      00335 #define _CWRITE_BLOCK 8
                      00336 #define BANK0_START 0X20
                      00337 #define BANK0_END 0X7F
                      00338 #define BANK1_START 0X00A0
                      00339 #define BANK1_END 0X00EF
                      00340 #define BANK2_START 0X0110
                      00341 #define BANK2_END 0X016F
                      00342 #define BANK3_START 0X0190
                      00343 #define BANK3_END 0X01EF
                      00344 #define _SYSTEM_VARIABLE_COUNT 4
  00000000            00345 ram_bank = 0
  00000000            00346 CURRENT@PAGE = 0
  00000000            00347 DEST@PAGE = 0
                      00348 #define LCD#TYPE 0
                      00350 f@call macro pDest
                      00351 if(pDest < 1)
                      00352 if((pDest & 2048) == 0)
                      00353     bcf PCLATH,3
                      00354 else
                      00355     bsf PCLATH,3
                      00356 endif
                      00357 if((pDest & 4096) == 0)
                      00358     bcf PCLATH,4
                      00359 else
                      00360     bsf PCLATH,4
                      00361 endif
                      00362 else
                      00363 if(pDest > $)
                      00364 if((pDest & 2048) == 0)
                      00365     bcf PCLATH,3
                      00366 else
                      00367     bsf PCLATH,3
                      00368 endif
                      00369 if((pDest & 4096) == 0)
                      00370     bcf PCLATH,4
                      00371 else
                      00372     bsf PCLATH,4
                      00373 endif
                      00374 else
                      00375 if((pDest & 6144) == 0)
                      00376     clrf PCLATH
                      00377 else
                      00378 if((pDest & 2048) == 0)
                      00379     bcf PCLATH,3
                      00380 else
                      00381     bsf PCLATH,3
                      00382 endif
                      00383 if((pDest & 4096) == 0)
                      00384     bcf PCLATH,4
                      00385 else
                      00386     bsf PCLATH,4
                      00387 endif
                      00388 endif
                      00389 endif
                      00390 endif
                      00391     call pDest
                      00392     endm
                      00393 f@jump macro pDest
                      00394 if(pDest < 1)
                      00395 if((pDest & 2048) == 0)
                      00396     bcf PCLATH,3
                      00397 else
                      00398     bsf PCLATH,3
                      00399 endif
                      00400 if((pDest & 4096) == 0)
                      00401     bcf PCLATH,4
                      00402 else
                      00403     bsf PCLATH,4
                      00404 endif
                      00405 else
                      00406 if(pDest > $)
                      00407 if((pDest & 2048) == 0)
                      00408     bcf PCLATH,3
                      00409 else
                      00410     bsf PCLATH,3
                      00411 endif
                      00412 if((pDest & 4096) == 0)
                      00413     bcf PCLATH,4
                      00414 else
                      00415     bsf PCLATH,4
                      00416 endif
                      00417 else
                      00418 if((pDest & 6144) == 0)
                      00419     clrf PCLATH
                      00420 else
                      00421 if((pDest & 2048) == 0)
                      00422     bcf PCLATH,3
                      00423 else
                      00424     bsf PCLATH,3
                      00425 endif
                      00426 if((pDest & 4096) == 0)
                      00427     bcf PCLATH,4
                      00428 else
                      00429     bsf PCLATH,4
                      00430 endif
                      00431 endif
                      00432 endif
                      00433 endif
                      00434     goto pDest
                      00435     endm
                      00436 set@page macro pDest
                      00437 if((pDest & 2048) == 0)
                      00438     bcf PCLATH,3
                      00439 else
                      00440     bsf PCLATH,3
                      00441 endif
                      00442 if((pDest & 4096) == 0)
                      00443     bcf PCLATH,4
                      00444 else
                      00445     bsf PCLATH,4
                      00446 endif
                      00447     endm
                      00448 s@b     macro pVarin
                      00449 if((pVarin & 384) == 0)
                      00450 if(ram_bank == 1)
                      00451     bcf STATUS,PP_RP0
                      00452 endif
                      00453 if(ram_bank == 2)
                      00454     bcf STATUS,PP_RP1
                      00455 endif
                      00456 if(ram_bank == 3)
                      00457     bcf STATUS,PP_RP0
                      00458     bcf STATUS,PP_RP1
                      00459 endif
                      00460 ram_bank = 0
                      00461 endif
                      00462 if((pVarin & 384) == 128)
                      00463 if(ram_bank == 0)
                      00464     bsf STATUS,PP_RP0
                      00465 endif
                      00466 if(ram_bank == 2)
                      00467     bsf STATUS,PP_RP0
                      00468     bcf STATUS,PP_RP1
                      00469 endif
                      00470 if(ram_bank == 3)
                      00471     bcf STATUS,PP_RP1
                      00472 endif
                      00473 ram_bank = 1
                      00474 endif
                      00475 if((pVarin & 384) == 256)
                      00476 if(ram_bank == 0)
                      00477     bsf STATUS,PP_RP1
                      00478 endif
                      00479 if(ram_bank == 1)
                      00480     bcf STATUS,PP_RP0
                      00481     bsf STATUS,PP_RP1
                      00482 endif
                      00483 if(ram_bank == 3)
                      00484     bcf STATUS,PP_RP0
                      00485 endif
                      00486 ram_bank = 2
                      00487 endif
                      00488 if((pVarin & 384) == 384)
                      00489 if(ram_bank == 0)
                      00490     bsf STATUS,PP_RP0
                      00491     bsf STATUS,PP_RP1
                      00492 endif
                      00493 if(ram_bank == 1)
                      00494     bsf STATUS,PP_RP1
                      00495 endif
                      00496 if(ram_bank == 2)
                      00497     bsf STATUS,PP_RP0
                      00498 endif
                      00499 ram_bank = 3
                      00500 endif
                      00501     endm
                      00502 r@b     macro
                      00503 if((ram_bank & 1) != 0)
                      00504     bcf STATUS,PP_RP0
                      00505 endif
                      00506 if((ram_bank & 2) != 0)
                      00507     bcf STATUS,PP_RP1
                      00508 endif
                      00509 ram_bank = 0
                      00510     endm
                      00511 jump macro pLabel
                      00512     goto pLabel
                      00513     endm
                      00514 wreg_byte macro pByteOut
                      00515     s@b pByteOut
                      00516     movwf pByteOut
                      00517     r@b
                      00518     endm
                      00519 wreg_bit macro pVarOut,pBitout
                      00520     s@b pVarOut
                      00521     andlw 1
                      00522     btfsc STATUS,2
                      00523     bcf pVarOut,pBitout
                      00524     btfss STATUS,2
                      00525     bsf pVarOut,pBitout
                      00526     r@b
                      00527     endm
                      00528 wreg_word macro pWordOut
                      00529     s@b pWordOut
                      00530     movwf pWordOut
                      00531     s@b pWordOut+1
                      00532     clrf pWordOut+1
                      00533     r@b
                      00534     endm
                      00535 wreg_dword macro pDwordOut
                      00536     s@b pDwordOut+3
                      00537     clrf pDwordOut+3
                      00538     s@b pDwordOut+2
                      00539     clrf pDwordOut+2
                      00540     s@b pDwordOut+1
                      00541     clrf pDwordOut+1
                      00542     s@b pDwordOut
                      00543     movwf pDwordOut
                      00544     r@b
                      00545     endm
                      00546 byte_wreg macro pByteIn
                      00547     s@b pByteIn
                      00548     movf pByteIn,W
                      00549     r@b
                      00550     endm
                      00551 num_SFR macro pNumIn,pSFROut
                      00553     s@b pSFROut
                      00554     movlw pNumIn
                      00555     movwf pSFROut
                      00556     endm
                      00557 NUM16_SFR macro pNumIn,pSFROut
                      00559     s@b pSFROut
                      00560     movlw (pNumIn & 255)
                      00561     movwf pSFROut
                      00562     s@b pSFROut + 1
                      00563     movlw ((pNumIn >> 8) & 255)
                      00564     movwf pSFROut + 1
                      00565     r@b
                      00566     endm
                      00567 num_wreg macro pNumIn
                      00568     movlw (pNumIn & 255)
                      00569     endm
                      00570 num_byte macro pNumIn,pByteOut
                      00571     s@b pByteOut
                      00572 if(pNumIn == 0)
                      00573     clrf pByteOut
                      00574 else
                      00575     movlw (pNumIn & 255)
                      00576     movwf pByteOut
                      00577 endif
                      00578     r@b
                      00579     endm
                      00580 num_bit macro pNumIn,pVarOut,pBitout
                      00581     s@b pVarOut
                      00582 if((pNumIn & 1) == 1)
                      00583     bsf pVarOut,pBitout
                      00584 else
                      00585     bcf pVarOut,pBitout
                      00586 endif
                      00587     r@b
                      00588     endm
                      00589 num_word macro pNumIn,pWordOut
                      00590 if((pNumIn & 255) == 0)
                      00591     s@b pWordOut
                      00592     clrf pWordOut
                      00593 else
                      00594     s@b pWordOut
                      00595     movlw low (pNumIn)
                      00596     movwf pWordOut
                      00597 endif
                      00598 if(((pNumIn >> 8) & 255) == 0)
                      00599     s@b pWordOut+1
                      00600     clrf pWordOut+1
                      00601 else
                      00602     s@b pWordOut+1
                      00603     movlw high (pNumIn)
                      00604     movwf pWordOut+1
                      00605 endif
                      00606     r@b
                      00607     endm
                      00608 num_dword macro pNumIn,pDwordOut
                      00609 if ((pNumIn >> 24 & 255) == 0)
                      00610     s@b pDwordOut+3
                      00611     clrf pDwordOut+3
                      00612 else
                      00613     s@b pDwordOut+3
                      00614     movlw ((pNumIn >> 24) & 255)
                      00615     movwf pDwordOut+3
                      00616 endif
                      00617 if( ((pNumIn >> 16) & 255) == 0)
                      00618     s@b pDwordOut+2
                      00619     clrf pDwordOut+2
                      00620 else
                      00621     s@b pDwordOut+2
                      00622     movlw ((pNumIn >> 16) & 255)
                      00623     movwf pDwordOut+2
                      00624 endif
                      00625 if( ((pNumIn >> 8) & 255) == 0)
                      00626     s@b pDwordOut+1
                      00627     clrf pDwordOut+1
                      00628 else
                      00629     s@b pDwordOut+1
                      00630     movlw high (pNumIn)
                      00631     movwf pDwordOut+1
                      00632 endif
                      00633 if((pNumIn & 255) == 0)
                      00634     s@b pDwordOut
                      00635     clrf pDwordOut
                      00636 else
                      00637     s@b pDwordOut
                      00638     movlw low (pNumIn)
                      00639     movwf pDwordOut
                      00640 endif
                      00641     r@b
                      00642     endm
                      00643 bit_wreg macro pVarin,pBitIn
                      00644     s@b pVarin
                      00645     clrw
                      00646     btfsc pVarin,pBitIn
                      00647     movlw 1
                      00648     r@b
                      00649     endm
                      00650 bit_byte macro pVarin,pBitIn,pByteOut
                      00651     s@b pVarin
                      00652     clrw
                      00653     btfsc pVarin,pBitIn
                      00654     movlw 1
                      00655     s@b pByteOut
                      00656     movwf pByteOut
                      00657     r@b
                      00658     endm
                      00659 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00660 if((pVarin & 65408) == (pVarOut & 65408))
                      00661     s@b pVarOut
                      00662     btfsc pVarin,pBitIn
                      00663     bsf pVarOut,pBitout
                      00664     btfss pVarin,pBitIn
                      00665     bcf pVarOut,pBitout
                      00666 else
                      00667     s@b pVarin
                      00668     clrdc
                      00669     btfsc pVarin,pBitIn
                      00670     setdc
                      00671     s@b pVarOut
                      00672     skpndc
                      00673     bsf pVarOut,pBitout
                      00674     skpdc
                      00675     bcf pVarOut,pBitout
                      00676 endif
                      00677     endm
                      00678 bit_word macro pVarin,pBitIn,pWordOut
                      00679     s@b pWordOut+1
                      00680     clrf pWordOut+1
                      00681     bit_byte pVarin,pBitIn,pWordOut
                      00682     endm
                      00683 bit_dword macro pVarin,pBitIn,pDwordOut
                      00684     s@b pDwordOut+3
                      00685     clrf pDwordOut+3
                      00686     s@b pDwordOut+2
                      00687     clrf pDwordOut+2
                      00688     s@b pDwordOut+1
                      00689     clrf pDwordOut+1
                      00690     bit_byte pVarin,pBitIn,pDwordOut
                      00691     endm
                      00692 word_wreg macro pWordIn
                      00693     byte_wreg pWordIn
                      00694     endm
                      00695 word_byte macro pWordIn,pByteOut
                      00696     byte_byte pWordIn,pByteOut
                      00697     endm
                      00698 word_bit macro pWordIn,pVarOut,pBitout
                      00699     byte_bit pWordIn, pVarOut, pBitout
                      00700     endm
                      00701 word_word macro pWordIn,pWordOut
                      00702     s@b pWordIn+1
                      00703     movf pWordIn+1,W
                      00704     s@b pWordOut+1
                      00705     movwf pWordOut+1
                      00706     byte_byte pWordIn,pWordOut
                      00707     endm
                      00708 word_dword macro pWordIn,pDwordOut
                      00709     s@b pDwordOut+3
                      00710     clrf pDwordOut+3
                      00711     s@b pDwordOut+2
                      00712     clrf pDwordOut+2
                      00713     byte_byte pWordIn+1,pDwordOut+1
                      00714     byte_byte pWordIn,pDwordOut
                      00715     endm
                      00716 byte_byte macro pByteIn,pByteOut
                      00717     s@b pByteIn
                      00718     movf pByteIn,W
                      00719     s@b pByteOut
                      00720     movwf pByteOut
                      00721     r@b
                      00722     endm
                      00723 byte_word macro pByteIn,pWordOut
                      00724     s@b pWordOut+1
                      00725     clrf pWordOut+1
                      00726     byte_byte pByteIn,pWordOut
                      00727     endm
                      00728 byte_dword macro pByteIn,pDwordOut
                      00729     s@b pDwordOut+3
                      00730     clrf pDwordOut+3
                      00731     s@b pDwordOut+2
                      00732     clrf pDwordOut+2
                      00733     s@b pDwordOut+1
                      00734     clrf pDwordOut+1
                      00735     byte_byte pByteIn,pDwordOut
                      00736     endm
                      00737     byte_bit macro pByteIn,pVarOut,pBitout
                      00738 if((pByteIn & 65408) == (pVarOut & 65408))
                      00739     s@b pByteIn
                      00740     btfsc pByteIn,0
                      00741     bsf pVarOut,pBitout
                      00742     btfss pByteIn,0
                      00743     bcf pVarOut,pBitout
                      00744 else
                      00745     s@b pByteIn
                      00746     rrf pByteIn,W
                      00747     s@b pVarOut
                      00748     skpnc
                      00749     bsf pVarOut,pBitout
                      00750     skpc
                      00751     bcf pVarOut,pBitout
                      00752 endif
                      00753     r@b
                      00754     endm
                      00755 dword_wreg macro pDwordIn
                      00756     byte_wreg pDwordIn
                      00757     endm
                      00758 dword_byte macro pDwordIn,pByteOut
                      00759     byte_byte pDwordIn,pByteOut
                      00760     endm
                      00761 dword_word macro pDwordIn,pWordOut
                      00762     s@b pDwordIn+1
                      00763     movf pDwordIn+1,W
                      00764     s@b pWordOut+1
                      00765     movwf pWordOut+1
                      00766     byte_byte pDwordIn,pWordOut
                      00767     endm
                      00768 dword_dword macro pDwordIn,pDwordOut
                      00769     byte_byte pDwordIn+3,pDwordOut+3
                      00770     byte_byte pDwordIn+2,pDwordOut+2
                      00771     byte_byte pDwordIn+1,pDwordOut+1
                      00772     byte_byte pDwordIn,pDwordOut
                      00773     endm
                      00774 dword_bit macro pDwordIn,pVarOut,pBitout
                      00775     byte_bit pDwordIn,pVarOut,pBitout
                      00776     endm
  0000                00777 variable CURRENT@PAGE = 0
  0000                00778 variable PDESTINATION@PAGE = 0
                      00779 FIND@PAGE macro pLabelIn
                      00780 local CURRENT_ADDR = $
                      00781 local DEST_ADDR = pLabelIn
                      00782 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00783     CURRENT@PAGE = 3
                      00784 endif
                      00785 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00786     CURRENT@PAGE = 2
                      00787 endif
                      00788 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00789     CURRENT@PAGE = 1
                      00790 endif
                      00791 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00792     CURRENT@PAGE = 0
                      00793 endif
                      00794 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00795     PDESTINATION@PAGE = 3
                      00796 endif
                      00797 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00798     PDESTINATION@PAGE = 2
                      00799 endif
                      00800 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00801     PDESTINATION@PAGE = 1
                      00802 endif
                      00803 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00804     PDESTINATION@PAGE = 0
                      00805 endif
                      00806     endm
                      00807 num_FSR macro pNumIn
                      00808     num_byte pNumIn, FSR
                      00809 if (((pNumIn >> 8) & 255) == 1)
                      00810     bsf STATUS,7
                      00811 else
                      00812     bcf STATUS,7
                      00813 endif
                      00814     endm
                      00815 label_word macro pLabelIn,pWordOut
                      00816     movlw (pLabelIn & 255)
                      00817     s@b pWordOut
                      00818     movwf pWordOut
                      00819     movlw ((pLabelIn >> 8) & 255)
                      00820     s@b pWordOut+1
                      00821     movwf pWordOut+1
                      00822     r@b
                      00823     endm
                      00824 wreg_sword macro pWordOut
                      00825     s@b pWordOut
                      00826     movwf pWordOut
                      00827     movlw 0
